Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    CONTINUE
    DEFAULT
    DO
    ENUM
    EXIT
    EXTERN
    FOR
    IMPRIMIR
    INTERRO
    LABEL
    MAIN
    NUMERO
    REGISTER
    RETURN
    SCAN
    SIZEOF
    SWITCH
    UNSET
    VOID
    WHILE

Grammar

Rule 0     S' -> init
    XORBIT          reduce using rule 62 (expresion_numerica -> MENOS expresion_numerica .)
    IZQBIT          reduce using rule 62 (expresion_numerica -> MENOS expresion_numerica .)
    DERBIT          reduce using rule 62 (expresion_numerica -> MENOS expresion_numerica .)
    GOTO            reduce using rule 62 (expresion_numerica -> MENOS expresion_numerica .)
    MAYQUE          reduce using rule 62 (expresion_numerica -> MENOS expresion_numerica .)
    MENQUE          reduce using rule 62 (expresion_numerica -> MENOS expresion_numerica .)
    IGUALQUE        reduce using rule 62 (expresion_numerica -> MENOS expresion_numerica .)
    NIGUALQUE       reduce using rule 62 (expresion_numerica -> MENOS expresion_numerica .)
    MAYORIG         reduce using rule 62 (expresion_numerica -> MENOS expresion_numerica .)
    MENORIG         reduce using rule 62 (expresion_numerica -> MENOS expresion_numerica .)
    PARDER          reduce using rule 62 (expresion_numerica -> MENOS expresion_numerica .)
    ANDLOG          reduce using rule 62 (expresion_numerica -> MENOS expresion_numerica .)
    ORLOG           reduce using rule 62 (expresion_numerica -> MENOS expresion_numerica .)
    XORLOG          reduce using rule 62 (expresion_numerica -> MENOS expresion_numerica .)
    PTCOMA          reduce using rule 62 (expresion_numerica -> MENOS expresion_numerica .)
    CORDER          reduce using rule 62 (expresion_numerica -> MENOS expresion_numerica .)
    COMA            reduce using rule 62 (expresion_numerica -> MENOS expresion_numerica .)

  ! MAS             [ shift and go to state 83 ]
  ! MENOS           [ shift and go to state 84 ]
  ! POR             [ shift and go to state 85 ]
  ! DIVIDIDO        [ shift and go to state 86 ]
  ! RES             [ shift and go to state 87 ]
  ! ANDBIT          [ shift and go to state 88 ]
  ! ORBIT           [ shift and go to state 89 ]
  ! XORBIT          [ shift and go to state 90 ]
  ! IZQBIT          [ shift and go to state 91 ]
  ! DERBIT          [ shift and go to state 92 ]


state 98

    (61) expresion_numerica -> NOTBIT expresion_numerica .
    (51) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (52) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (53) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (54) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (55) expresion_numerica -> expresion_numerica . RES expresion_numerica
    (56) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (57) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (58) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (59) expresion_numerica -> expresion_numerica . IZQBIT expresion_numerica
    (60) expresion_numerica -> expresion_numerica . DERBIT expresion_numerica

    GOTO            reduce using rule 61 (expresion_numerica -> NOTBIT expresion_numerica .)
    MAYQUE          reduce using rule 61 (expresion_numerica -> NOTBIT expresion_numerica .)
    MENQUE          reduce using rule 61 (expresion_numerica -> NOTBIT expresion_numerica .)
    IGUALQUE        reduce using rule 61 (expresion_numerica -> NOTBIT expresion_numerica .)
    NIGUALQUE       reduce using rule 61 (expresion_numerica -> NOTBIT expresion_numerica .)
    MAYORIG         reduce using rule 61 (expresion_numerica -> NOTBIT expresion_numerica .)
    MENORIG         reduce using rule 61 (expresion_numerica -> NOTBIT expresion_numerica .)
    PARDER          reduce using rule 61 (expresion_numerica -> NOTBIT expresion_numerica .)
    ANDLOG          reduce using rule 61 (expresion_numerica -> NOTBIT expresion_numerica .)
    ORLOG           reduce using rule 61 (expresion_numerica -> NOTBIT expresion_numerica .)
    XORLOG          reduce using rule 61 (expresion_numerica -> NOTBIT expresion_numerica .)
    PTCOMA          reduce using rule 61 (expresion_numerica -> NOTBIT expresion_numerica .)
    CORDER          reduce using rule 61 (expresion_numerica -> NOTBIT expresion_numerica .)
    COMA            reduce using rule 61 (expresion_numerica -> NOTBIT expresion_numerica .)
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    POR             shift and go to state 85
    DIVIDIDO        shift and go to state 86
    RES             shift and go to state 87
    ANDBIT          shift and go to state 88
    ORBIT           shift and go to state 89
    XORBIT          shift and go to state 90
    IZQBIT          shift and go to state 91
    DERBIT          shift and go to state 92

  ! MAS             [ reduce using rule 61 (expresion_numerica -> NOTBIT expresion_numerica .) ]
  ! MENOS           [ reduce using rule 61 (expresion_numerica -> NOTBIT expresion_numerica .) ]
  ! POR             [ reduce using rule 61 (expresion_numerica -> NOTBIT expresion_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 61 (expresion_numerica -> NOTBIT expresion_numerica .) ]
  ! RES             [ reduce using rule 61 (expresion_numerica -> NOTBIT expresion_numerica .) ]
  ! ANDBIT          [ reduce using rule 61 (expresion_numerica -> NOTBIT expresion_numerica .) ]
  ! ORBIT           [ reduce using rule 61 (expresion_numerica -> NOTBIT expresion_numerica .) ]
  ! XORBIT          [ reduce using rule 61 (expresion_numerica -> NOTBIT expresion_numerica .) ]
  ! IZQBIT          [ reduce using rule 61 (expresion_numerica -> NOTBIT expresion_numerica .) ]
  ! DERBIT          [ reduce using rule 61 (expresion_numerica -> NOTBIT expresion_numerica .) ]


state 99

    (69) expresion_numerica -> PILAPOS CORIZQ . PILAPUNTERO CORDER

    PILAPUNTERO     shift and go to state 143


state 100

    (79) expresion_numerica -> TEMPORAL ACCESO .
    (80) ACCESO -> ACCESO . CORIZQ expresion_numerica CORDER

    MAS             reduce using rule 79 (expresion_numerica -> TEMPORAL ACCESO .)
    MENOS           reduce using rule 79 (expresion_numerica -> TEMPORAL ACCESO .)
    POR             reduce using rule 79 (expresion_numerica -> TEMPORAL ACCESO .)
    DIVIDIDO        reduce using rule 79 (expresion_numerica -> TEMPORAL ACCESO .)
    RES             reduce using rule 79 (expresion_numerica -> TEMPORAL ACCESO .)
    ANDBIT          reduce using rule 79 (expresion_numerica -> TEMPORAL ACCESO .)
    ORBIT           reduce using rule 79 (expresion_numerica -> TEMPORAL ACCESO .)
    XORBIT          reduce using rule 79 (expresion_numerica -> TEMPORAL ACCESO .)
    IZQBIT          reduce using rule 79 (expresion_numerica -> TEMPORAL ACCESO .)
    DERBIT          reduce using rule 79 (expresion_numerica -> TEMPORAL ACCESO .)
    GOTO            reduce using rule 79 (expresion_numerica -> TEMPORAL ACCESO .)
    MAYQUE          reduce using rule 79 (expresion_numerica -> TEMPORAL ACCESO .)
    MENQUE          reduce using rule 79 (expresion_numerica -> TEMPORAL ACCESO .)
    IGUALQUE        reduce using rule 79 (expresion_numerica -> TEMPORAL ACCESO .)
    NIGUALQUE       reduce using rule 79 (expresion_numerica -> TEMPORAL ACCESO .)
    MAYORIG         reduce using rule 79 (expresion_numerica -> TEMPORAL ACCESO .)
    MENORIG         reduce using rule 79 (expresion_numerica -> TEMPORAL ACCESO .)
    PARDER          reduce using rule 79 (expresion_numerica -> TEMPORAL ACCESO .)
    ANDLOG          reduce using rule 79 (expresion_numerica -> TEMPORAL ACCESO .)
    ORLOG           reduce using rule 79 (expresion_numerica -> TEMPORAL ACCESO .)
    XORLOG          reduce using rule 79 (expresion_numerica -> TEMPORAL ACCESO .)
    PTCOMA          reduce using rule 79 (expresion_numerica -> TEMPORAL ACCESO .)
    CORDER          reduce using rule 79 (expresion_numerica -> TEMPORAL ACCESO .)
    COMA            reduce using rule 79 (expresion_numerica -> TEMPORAL ACCESO .)
    CORIZQ          shift and go to state 106


state 101

    (77) expresion_numerica -> READ PARIZQ . PARDER

    PARDER          shift and go to state 144


state 102

    (78) expresion_numerica -> ARRAY PARIZQ . PARDER

    PARDER          shift and go to state 145


state 103

    (82) expresion_numerica -> TIPOCONVERSION expresion_numerica .
    (51) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (52) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (53) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (54) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (55) expresion_numerica -> expresion_numerica . RES expresion_numerica
    (56) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (57) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (58) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (59) expresion_numerica -> expresion_numerica . IZQBIT expresion_numerica
    (60) expresion_numerica -> expresion_numerica . DERBIT expresion_numerica

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for RES resolved as shift
  ! shift/reduce conflict for ANDBIT resolved as shift
  ! shift/reduce conflict for ORBIT resolved as shift
  ! shift/reduce conflict for XORBIT resolved as shift
  ! shift/reduce conflict for IZQBIT resolved as shift
  ! shift/reduce conflict for DERBIT resolved as shift
    GOTO            reduce using rule 82 (expresion_numerica -> TIPOCONVERSION expresion_numerica .)
    MAYQUE          reduce using rule 82 (expresion_numerica -> TIPOCONVERSION expresion_numerica .)
    MENQUE          reduce using rule 82 (expresion_numerica -> TIPOCONVERSION expresion_numerica .)
    IGUALQUE        reduce using rule 82 (expresion_numerica -> TIPOCONVERSION expresion_numerica .)
    NIGUALQUE       reduce using rule 82 (expresion_numerica -> TIPOCONVERSION expresion_numerica .)
    MAYORIG         reduce using rule 82 (expresion_numerica -> TIPOCONVERSION expresion_numerica .)
    MENORIG         reduce using rule 82 (expresion_numerica -> TIPOCONVERSION expresion_numerica .)
    PARDER          reduce using rule 82 (expresion_numerica -> TIPOCONVERSION expresion_numerica .)
    ANDLOG          reduce using rule 82 (expresion_numerica -> TIPOCONVERSION expresion_numerica .)
    ORLOG           reduce using rule 82 (expresion_numerica -> TIPOCONVERSION expresion_numerica .)
    XORLOG          reduce using rule 82 (expresion_numerica -> TIPOCONVERSION expresion_numerica .)
    PTCOMA          reduce using rule 82 (expresion_numerica -> TIPOCONVERSION expresion_numerica .)
    CORDER          reduce using rule 82 (expresion_numerica -> TIPOCONVERSION expresion_numerica .)
    COMA            reduce using rule 82 (expresion_numerica -> TIPOCONVERSION expresion_numerica .)
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    POR             shift and go to state 85
    DIVIDIDO        shift and go to state 86
    RES             shift and go to state 87
    ANDBIT          shift and go to state 88
    ORBIT           shift and go to state 89
    XORBIT          shift and go to state 90
    IZQBIT          shift and go to state 91
    DERBIT          shift and go to state 92

  ! MAS             [ reduce using rule 82 (expresion_numerica -> TIPOCONVERSION expresion_numerica .) ]
  ! MENOS           [ reduce using rule 82 (expresion_numerica -> TIPOCONVERSION expresion_numerica .) ]
  ! POR             [ reduce using rule 82 (expresion_numerica -> TIPOCONVERSION expresion_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 82 (expresion_numerica -> TIPOCONVERSION expresion_numerica .) ]
  ! RES             [ reduce using rule 82 (expresion_numerica -> TIPOCONVERSION expresion_numerica .) ]
  ! ANDBIT          [ reduce using rule 82 (expresion_numerica -> TIPOCONVERSION expresion_numerica .) ]
  ! ORBIT           [ reduce using rule 82 (expresion_numerica -> TIPOCONVERSION expresion_numerica .) ]
  ! XORBIT          [ reduce using rule 82 (expresion_numerica -> TIPOCONVERSION expresion_numerica .) ]
  ! IZQBIT          [ reduce using rule 82 (expresion_numerica -> TIPOCONVERSION expresion_numerica .) ]
  ! DERBIT          [ reduce using rule 82 (expresion_numerica -> TIPOCONVERSION expresion_numerica .) ]


state 104

    (86) expresion_numerica -> ABS PARIZQ . expresion_numerica PARDER
    (51) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (52) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (53) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (54) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (55) expresion_numerica -> . expresion_numerica RES expresion_numerica
    (56) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (57) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (58) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (59) expresion_numerica -> . expresion_numerica IZQBIT expresion_numerica
    (60) expresion_numerica -> . expresion_numerica DERBIT expresion_numerica
    (61) expresion_numerica -> . NOTBIT expresion_numerica
    (62) expresion_numerica -> . MENOS expresion_numerica
    (63) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (64) expresion_numerica -> . ENTERO
    (65) expresion_numerica -> . DECIMAL
    (66) expresion_numerica -> . ID
    (67) expresion_numerica -> . PILAPOS
    (68) expresion_numerica -> . PILAPUNTERO
    (69) expresion_numerica -> . PILAPOS CORIZQ PILAPUNTERO CORDER
    (70) expresion_numerica -> . PARAMETRO
    (71) expresion_numerica -> . VALORDEVUELTO
    (72) expresion_numerica -> . DIRRETORNO
    (73) expresion_numerica -> . TEMPORAL
    (74) expresion_numerica -> . PTEMPORAL
    (75) expresion_numerica -> . CADENA
    (76) expresion_numerica -> . CADE
    (77) expresion_numerica -> . READ PARIZQ PARDER
    (78) expresion_numerica -> . ARRAY PARIZQ PARDER
    (79) expresion_numerica -> . TEMPORAL ACCESO
    (82) expresion_numerica -> . TIPOCONVERSION expresion_numerica
    (86) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (83) TIPOCONVERSION -> . PARIZQ INT PARDER
    (84) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (85) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 70
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    ID              shift and go to state 52
    PILAPOS         shift and go to state 53
    PILAPUNTERO     shift and go to state 54
    PARAMETRO       shift and go to state 55
    VALORDEVUELTO   shift and go to state 56
    DIRRETORNO      shift and go to state 57
    TEMPORAL        shift and go to state 58
    PTEMPORAL       shift and go to state 59
    CADENA          shift and go to state 60
    CADE            shift and go to state 61
    READ            shift and go to state 62
    ARRAY           shift and go to state 63
    ABS             shift and go to state 65

    expresion_numerica             shift and go to state 146
    TIPOCONVERSION                 shift and go to state 64

state 105

    (16) ASIGNAARREGLO -> TEMPORAL ACCESO IGUAL . expresion_log_relacional PTCOMA
    (87) expresion_log_relacional -> . expresion_numerica MAYQUE expresion_numerica
    (88) expresion_log_relacional -> . expresion_numerica MENQUE expresion_numerica
    (89) expresion_log_relacional -> . expresion_numerica IGUALQUE expresion_numerica
    (90) expresion_log_relacional -> . expresion_numerica NIGUALQUE expresion_numerica
    (91) expresion_log_relacional -> . expresion_numerica MAYORIG expresion_numerica
    (92) expresion_log_relacional -> . expresion_numerica MENORIG expresion_numerica
    (93) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (94) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (95) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (96) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (97) expresion_log_relacional -> . expresion_numerica
    (51) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (52) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (53) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (54) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (55) expresion_numerica -> . expresion_numerica RES expresion_numerica
    (56) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (57) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (58) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (59) expresion_numerica -> . expresion_numerica IZQBIT expresion_numerica
    (60) expresion_numerica -> . expresion_numerica DERBIT expresion_numerica
    (61) expresion_numerica -> . NOTBIT expresion_numerica
    (62) expresion_numerica -> . MENOS expresion_numerica
    (63) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (64) expresion_numerica -> . ENTERO
    (65) expresion_numerica -> . DECIMAL
    (66) expresion_numerica -> . ID
    (67) expresion_numerica -> . PILAPOS
    (68) expresion_numerica -> . PILAPUNTERO
    (69) expresion_numerica -> . PILAPOS CORIZQ PILAPUNTERO CORDER
    (70) expresion_numerica -> . PARAMETRO
    (71) expresion_numerica -> . VALORDEVUELTO
    (72) expresion_numerica -> . DIRRETORNO
    (73) expresion_numerica -> . TEMPORAL
    (74) expresion_numerica -> . PTEMPORAL
    (75) expresion_numerica -> . CADENA
    (76) expresion_numerica -> . CADE
    (77) expresion_numerica -> . READ PARIZQ PARDER
    (78) expresion_numerica -> . ARRAY PARIZQ PARDER
    (79) expresion_numerica -> . TEMPORAL ACCESO
    (82) expresion_numerica -> . TIPOCONVERSION expresion_numerica
    (86) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (83) TIPOCONVERSION -> . PARIZQ INT PARDER
    (84) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (85) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTLOG          shift and go to state 73
    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 70
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    ID              shift and go to state 52
    PILAPOS         shift and go to state 53
    PILAPUNTERO     shift and go to state 54
    PARAMETRO       shift and go to state 55
    VALORDEVUELTO   shift and go to state 56
    DIRRETORNO      shift and go to state 57
    TEMPORAL        shift and go to state 58
    PTEMPORAL       shift and go to state 59
    CADENA          shift and go to state 60
    CADE            shift and go to state 61
    READ            shift and go to state 62
    ARRAY           shift and go to state 63
    ABS             shift and go to state 65

    expresion_log_relacional       shift and go to state 147
    expresion_numerica             shift and go to state 72
    TIPOCONVERSION                 shift and go to state 64

state 106

    (80) ACCESO -> ACCESO CORIZQ . expresion_numerica CORDER
    (51) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (52) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (53) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (54) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (55) expresion_numerica -> . expresion_numerica RES expresion_numerica
    (56) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (57) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (58) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (59) expresion_numerica -> . expresion_numerica IZQBIT expresion_numerica
    (60) expresion_numerica -> . expresion_numerica DERBIT expresion_numerica
    (61) expresion_numerica -> . NOTBIT expresion_numerica
    (62) expresion_numerica -> . MENOS expresion_numerica
    (63) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (64) expresion_numerica -> . ENTERO
    (65) expresion_numerica -> . DECIMAL
    (66) expresion_numerica -> . ID
    (67) expresion_numerica -> . PILAPOS
    (68) expresion_numerica -> . PILAPUNTERO
    (69) expresion_numerica -> . PILAPOS CORIZQ PILAPUNTERO CORDER
    (70) expresion_numerica -> . PARAMETRO
    (71) expresion_numerica -> . VALORDEVUELTO
    (72) expresion_numerica -> . DIRRETORNO
    (73) expresion_numerica -> . TEMPORAL
    (74) expresion_numerica -> . PTEMPORAL
    (75) expresion_numerica -> . CADENA
    (76) expresion_numerica -> . CADE
    (77) expresion_numerica -> . READ PARIZQ PARDER
    (78) expresion_numerica -> . ARRAY PARIZQ PARDER
    (79) expresion_numerica -> . TEMPORAL ACCESO
    (82) expresion_numerica -> . TIPOCONVERSION expresion_numerica
    (86) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (83) TIPOCONVERSION -> . PARIZQ INT PARDER
    (84) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (85) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 70
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    ID              shift and go to state 52
    PILAPOS         shift and go to state 53
    PILAPUNTERO     shift and go to state 54
    PARAMETRO       shift and go to state 55
    VALORDEVUELTO   shift and go to state 56
    DIRRETORNO      shift and go to state 57
    TEMPORAL        shift and go to state 58
    PTEMPORAL       shift and go to state 59
    CADENA          shift and go to state 60
    CADE            shift and go to state 61
    READ            shift and go to state 62
    ARRAY           shift and go to state 63
    ABS             shift and go to state 65

    expresion_numerica             shift and go to state 148
    TIPOCONVERSION                 shift and go to state 64

state 107

    (81) ACCESO -> CORIZQ expresion_numerica . CORDER
    (51) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (52) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (53) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (54) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (55) expresion_numerica -> expresion_numerica . RES expresion_numerica
    (56) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (57) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (58) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (59) expresion_numerica -> expresion_numerica . IZQBIT expresion_numerica
    (60) expresion_numerica -> expresion_numerica . DERBIT expresion_numerica

    CORDER          shift and go to state 149
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    POR             shift and go to state 85
    DIVIDIDO        shift and go to state 86
    RES             shift and go to state 87
    ANDBIT          shift and go to state 88
    ORBIT           shift and go to state 89
    XORBIT          shift and go to state 90
    IZQBIT          shift and go to state 91
    DERBIT          shift and go to state 92


state 108

    (15) DEFINEGOTO -> GOTO ID PTCOMA .

    PRINT           reduce using rule 15 (DEFINEGOTO -> GOTO ID PTCOMA .)
    ID              reduce using rule 15 (DEFINEGOTO -> GOTO ID PTCOMA .)
    MIENTRAS        reduce using rule 15 (DEFINEGOTO -> GOTO ID PTCOMA .)
    IF              reduce using rule 15 (DEFINEGOTO -> GOTO ID PTCOMA .)
    TEMPORAL        reduce using rule 15 (DEFINEGOTO -> GOTO ID PTCOMA .)
    GOTO            reduce using rule 15 (DEFINEGOTO -> GOTO ID PTCOMA .)
    STRUCT          reduce using rule 15 (DEFINEGOTO -> GOTO ID PTCOMA .)
    INT             reduce using rule 15 (DEFINEGOTO -> GOTO ID PTCOMA .)
    DOUBLE          reduce using rule 15 (DEFINEGOTO -> GOTO ID PTCOMA .)
    FLOAT           reduce using rule 15 (DEFINEGOTO -> GOTO ID PTCOMA .)
    CHAR            reduce using rule 15 (DEFINEGOTO -> GOTO ID PTCOMA .)
    $end            reduce using rule 15 (DEFINEGOTO -> GOTO ID PTCOMA .)
    LLAVDER         reduce using rule 15 (DEFINEGOTO -> GOTO ID PTCOMA .)


state 109

    (29) STRUCTDEF -> STRUCT ID LLAVIZQ . IDSTRUCT LLAVDER PTCOMA
    (30) IDSTRUCT -> . IDSTRUCT TIPO_VAR ID PTCOMA
    (31) IDSTRUCT -> . TIPO_VAR ID PTCOMA
    (32) TIPO_VAR -> . INT
    (33) TIPO_VAR -> . DOUBLE
    (34) TIPO_VAR -> . FLOAT
    (35) TIPO_VAR -> . CHAR

    INT             shift and go to state 22
    DOUBLE          shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    IDSTRUCT                       shift and go to state 150
    TIPO_VAR                       shift and go to state 151

state 110

    (63) expresion_numerica -> PARIZQ expresion_log_relacional . PARDER
    (93) expresion_log_relacional -> expresion_log_relacional . ANDLOG expresion_log_relacional
    (94) expresion_log_relacional -> expresion_log_relacional . ORLOG expresion_log_relacional
    (95) expresion_log_relacional -> expresion_log_relacional . XORLOG expresion_log_relacional

    PARDER          shift and go to state 152
    ANDLOG          shift and go to state 112
    ORLOG           shift and go to state 113
    XORLOG          shift and go to state 114


state 111

    (17) imprimir_instr -> PRINT PARIZQ expresion_log_relacional PARDER . PTCOMA

    PTCOMA          shift and go to state 153


state 112

    (93) expresion_log_relacional -> expresion_log_relacional ANDLOG . expresion_log_relacional
    (87) expresion_log_relacional -> . expresion_numerica MAYQUE expresion_numerica
    (88) expresion_log_relacional -> . expresion_numerica MENQUE expresion_numerica
    (89) expresion_log_relacional -> . expresion_numerica IGUALQUE expresion_numerica
    (90) expresion_log_relacional -> . expresion_numerica NIGUALQUE expresion_numerica
    (91) expresion_log_relacional -> . expresion_numerica MAYORIG expresion_numerica
    (92) expresion_log_relacional -> . expresion_numerica MENORIG expresion_numerica
    (93) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (94) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (95) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (96) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (97) expresion_log_relacional -> . expresion_numerica
    (51) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (52) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (53) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (54) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (55) expresion_numerica -> . expresion_numerica RES expresion_numerica
    (56) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (57) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (58) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (59) expresion_numerica -> . expresion_numerica IZQBIT expresion_numerica
    (60) expresion_numerica -> . expresion_numerica DERBIT expresion_numerica
    (61) expresion_numerica -> . NOTBIT expresion_numerica
    (62) expresion_numerica -> . MENOS expresion_numerica
    (63) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (64) expresion_numerica -> . ENTERO
    (65) expresion_numerica -> . DECIMAL
    (66) expresion_numerica -> . ID
    (67) expresion_numerica -> . PILAPOS
    (68) expresion_numerica -> . PILAPUNTERO
    (69) expresion_numerica -> . PILAPOS CORIZQ PILAPUNTERO CORDER
    (70) expresion_numerica -> . PARAMETRO
    (71) expresion_numerica -> . VALORDEVUELTO
    (72) expresion_numerica -> . DIRRETORNO
    (73) expresion_numerica -> . TEMPORAL
    (74) expresion_numerica -> . PTEMPORAL
    (75) expresion_numerica -> . CADENA
    (76) expresion_numerica -> . CADE
    (77) expresion_numerica -> . READ PARIZQ PARDER
    (78) expresion_numerica -> . ARRAY PARIZQ PARDER
    (79) expresion_numerica -> . TEMPORAL ACCESO
    (82) expresion_numerica -> . TIPOCONVERSION expresion_numerica
    (86) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (83) TIPOCONVERSION -> . PARIZQ INT PARDER
    (84) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (85) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTLOG          shift and go to state 73
    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 70
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    ID              shift and go to state 52
    PILAPOS         shift and go to state 53
    PILAPUNTERO     shift and go to state 54
    PARAMETRO       shift and go to state 55
    VALORDEVUELTO   shift and go to state 56
    DIRRETORNO      shift and go to state 57
    TEMPORAL        shift and go to state 58
    PTEMPORAL       shift and go to state 59
    CADENA          shift and go to state 60
    CADE            shift and go to state 61
    READ            shift and go to state 62
    ARRAY           shift and go to state 63
    ABS             shift and go to state 65

    expresion_log_relacional       shift and go to state 154
    expresion_numerica             shift and go to state 72
    TIPOCONVERSION                 shift and go to state 64

state 113

    (94) expresion_log_relacional -> expresion_log_relacional ORLOG . expresion_log_relacional
