Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    CONTINUE
    DIRRETORNO
    DO
    ENUM
    EXIT
    EXTERN
    FOR
    IMPRIMIR
    INTERRO
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    REGISTER
    RETURN
    SCAN
    SIZEOF
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
    (94) expresion_numerica -> . CADENA
    (95) expresion_numerica -> . CADE
    (96) expresion_numerica -> . READ PARIZQ PARDER
    (97) expresion_numerica -> . ARRAY PARIZQ PARDER
    (98) expresion_numerica -> . TEMPORAL ACCESO
    (101) expresion_numerica -> . TIPOCONVERSION expresion_numerica
    (105) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (102) TIPOCONVERSION -> . PARIZQ INT PARDER
    (103) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (104) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    ID              shift and go to state 44
    CADENA          shift and go to state 53
    CADE            shift and go to state 54
    READ            shift and go to state 55
    ARRAY           shift and go to state 56
    TEMPORAL        shift and go to state 57
    ABS             shift and go to state 59

    expresion_numerica             shift and go to state 177
    TIPOCONVERSION                 shift and go to state 58

state 132

    (112) expresion_log_relacional -> expresion_log_relacional ANDLOG expresion_log_relacional .
    (112) expresion_log_relacional -> expresion_log_relacional . ANDLOG expresion_log_relacional
    (113) expresion_log_relacional -> expresion_log_relacional . ORLOG expresion_log_relacional
    (114) expresion_log_relacional -> expresion_log_relacional . XORLOG expresion_log_relacional

    PTCOMA          reduce using rule 112 (expresion_log_relacional -> expresion_log_relacional ANDLOG expresion_log_relacional .)
    ANDLOG          reduce using rule 112 (expresion_log_relacional -> expresion_log_relacional ANDLOG expresion_log_relacional .)
    ORLOG           reduce using rule 112 (expresion_log_relacional -> expresion_log_relacional ANDLOG expresion_log_relacional .)
    XORLOG          reduce using rule 112 (expresion_log_relacional -> expresion_log_relacional ANDLOG expresion_log_relacional .)
    CORDER          reduce using rule 112 (expresion_log_relacional -> expresion_log_relacional ANDLOG expresion_log_relacional .)
    COMA            reduce using rule 112 (expresion_log_relacional -> expresion_log_relacional ANDLOG expresion_log_relacional .)
    PARDER          reduce using rule 112 (expresion_log_relacional -> expresion_log_relacional ANDLOG expresion_log_relacional .)
    DOSP            reduce using rule 112 (expresion_log_relacional -> expresion_log_relacional ANDLOG expresion_log_relacional .)

  ! ANDLOG          [ shift and go to state 72 ]
  ! ORLOG           [ shift and go to state 73 ]
  ! XORLOG          [ shift and go to state 74 ]


state 133

    (113) expresion_log_relacional -> expresion_log_relacional ORLOG expresion_log_relacional .
    (112) expresion_log_relacional -> expresion_log_relacional . ANDLOG expresion_log_relacional
    (113) expresion_log_relacional -> expresion_log_relacional . ORLOG expresion_log_relacional
    (114) expresion_log_relacional -> expresion_log_relacional . XORLOG expresion_log_relacional

    PTCOMA          reduce using rule 113 (expresion_log_relacional -> expresion_log_relacional ORLOG expresion_log_relacional .)
    ANDLOG          reduce using rule 113 (expresion_log_relacional -> expresion_log_relacional ORLOG expresion_log_relacional .)
    ORLOG           reduce using rule 113 (expresion_log_relacional -> expresion_log_relacional ORLOG expresion_log_relacional .)
    XORLOG          reduce using rule 113 (expresion_log_relacional -> expresion_log_relacional ORLOG expresion_log_relacional .)
    CORDER          reduce using rule 113 (expresion_log_relacional -> expresion_log_relacional ORLOG expresion_log_relacional .)
    COMA            reduce using rule 113 (expresion_log_relacional -> expresion_log_relacional ORLOG expresion_log_relacional .)
    PARDER          reduce using rule 113 (expresion_log_relacional -> expresion_log_relacional ORLOG expresion_log_relacional .)
    DOSP            reduce using rule 113 (expresion_log_relacional -> expresion_log_relacional ORLOG expresion_log_relacional .)

  ! ANDLOG          [ shift and go to state 72 ]
  ! ORLOG           [ shift and go to state 73 ]
  ! XORLOG          [ shift and go to state 74 ]


state 134

    (114) expresion_log_relacional -> expresion_log_relacional XORLOG expresion_log_relacional .
    (112) expresion_log_relacional -> expresion_log_relacional . ANDLOG expresion_log_relacional
    (113) expresion_log_relacional -> expresion_log_relacional . ORLOG expresion_log_relacional
    (114) expresion_log_relacional -> expresion_log_relacional . XORLOG expresion_log_relacional

    PTCOMA          reduce using rule 114 (expresion_log_relacional -> expresion_log_relacional XORLOG expresion_log_relacional .)
    ANDLOG          reduce using rule 114 (expresion_log_relacional -> expresion_log_relacional XORLOG expresion_log_relacional .)
    ORLOG           reduce using rule 114 (expresion_log_relacional -> expresion_log_relacional XORLOG expresion_log_relacional .)
    XORLOG          reduce using rule 114 (expresion_log_relacional -> expresion_log_relacional XORLOG expresion_log_relacional .)
    CORDER          reduce using rule 114 (expresion_log_relacional -> expresion_log_relacional XORLOG expresion_log_relacional .)
    COMA            reduce using rule 114 (expresion_log_relacional -> expresion_log_relacional XORLOG expresion_log_relacional .)
    PARDER          reduce using rule 114 (expresion_log_relacional -> expresion_log_relacional XORLOG expresion_log_relacional .)
    DOSP            reduce using rule 114 (expresion_log_relacional -> expresion_log_relacional XORLOG expresion_log_relacional .)

  ! ANDLOG          [ shift and go to state 72 ]
  ! ORLOG           [ shift and go to state 73 ]
  ! XORLOG          [ shift and go to state 74 ]


state 135

    (106) expresion_log_relacional -> expresion_numerica MAYQUE expresion_numerica .
    (78) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (79) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (80) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (81) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (82) expresion_numerica -> expresion_numerica . RES expresion_numerica
    (83) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (84) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (85) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (86) expresion_numerica -> expresion_numerica . IZQBIT expresion_numerica
    (87) expresion_numerica -> expresion_numerica . DERBIT expresion_numerica

    PTCOMA          reduce using rule 106 (expresion_log_relacional -> expresion_numerica MAYQUE expresion_numerica .)
    ANDLOG          reduce using rule 106 (expresion_log_relacional -> expresion_numerica MAYQUE expresion_numerica .)
    ORLOG           reduce using rule 106 (expresion_log_relacional -> expresion_numerica MAYQUE expresion_numerica .)
    XORLOG          reduce using rule 106 (expresion_log_relacional -> expresion_numerica MAYQUE expresion_numerica .)
    CORDER          reduce using rule 106 (expresion_log_relacional -> expresion_numerica MAYQUE expresion_numerica .)
    COMA            reduce using rule 106 (expresion_log_relacional -> expresion_numerica MAYQUE expresion_numerica .)
    PARDER          reduce using rule 106 (expresion_log_relacional -> expresion_numerica MAYQUE expresion_numerica .)
    DOSP            reduce using rule 106 (expresion_log_relacional -> expresion_numerica MAYQUE expresion_numerica .)
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    POR             shift and go to state 83
    DIVIDIDO        shift and go to state 84
    RES             shift and go to state 85
    ANDBIT          shift and go to state 86
    ORBIT           shift and go to state 87
    XORBIT          shift and go to state 88
    IZQBIT          shift and go to state 89
    DERBIT          shift and go to state 90


state 136

    (107) expresion_log_relacional -> expresion_numerica MENQUE expresion_numerica .
    (78) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (79) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (80) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (81) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (82) expresion_numerica -> expresion_numerica . RES expresion_numerica
    (83) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (84) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (85) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (86) expresion_numerica -> expresion_numerica . IZQBIT expresion_numerica
    (87) expresion_numerica -> expresion_numerica . DERBIT expresion_numerica

    PTCOMA          reduce using rule 107 (expresion_log_relacional -> expresion_numerica MENQUE expresion_numerica .)
    ANDLOG          reduce using rule 107 (expresion_log_relacional -> expresion_numerica MENQUE expresion_numerica .)
    ORLOG           reduce using rule 107 (expresion_log_relacional -> expresion_numerica MENQUE expresion_numerica .)
    XORLOG          reduce using rule 107 (expresion_log_relacional -> expresion_numerica MENQUE expresion_numerica .)
    CORDER          reduce using rule 107 (expresion_log_relacional -> expresion_numerica MENQUE expresion_numerica .)
    COMA            reduce using rule 107 (expresion_log_relacional -> expresion_numerica MENQUE expresion_numerica .)
    PARDER          reduce using rule 107 (expresion_log_relacional -> expresion_numerica MENQUE expresion_numerica .)
    DOSP            reduce using rule 107 (expresion_log_relacional -> expresion_numerica MENQUE expresion_numerica .)
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    POR             shift and go to state 83
    DIVIDIDO        shift and go to state 84
    RES             shift and go to state 85
    ANDBIT          shift and go to state 86
    ORBIT           shift and go to state 87
    XORBIT          shift and go to state 88
    IZQBIT          shift and go to state 89
    DERBIT          shift and go to state 90


state 137

    (108) expresion_log_relacional -> expresion_numerica IGUALQUE expresion_numerica .
    (78) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (79) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (80) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (81) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (82) expresion_numerica -> expresion_numerica . RES expresion_numerica
    (83) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (84) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (85) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (86) expresion_numerica -> expresion_numerica . IZQBIT expresion_numerica
    (87) expresion_numerica -> expresion_numerica . DERBIT expresion_numerica

    PTCOMA          reduce using rule 108 (expresion_log_relacional -> expresion_numerica IGUALQUE expresion_numerica .)
    ANDLOG          reduce using rule 108 (expresion_log_relacional -> expresion_numerica IGUALQUE expresion_numerica .)
    ORLOG           reduce using rule 108 (expresion_log_relacional -> expresion_numerica IGUALQUE expresion_numerica .)
    XORLOG          reduce using rule 108 (expresion_log_relacional -> expresion_numerica IGUALQUE expresion_numerica .)
    CORDER          reduce using rule 108 (expresion_log_relacional -> expresion_numerica IGUALQUE expresion_numerica .)
    COMA            reduce using rule 108 (expresion_log_relacional -> expresion_numerica IGUALQUE expresion_numerica .)
    PARDER          reduce using rule 108 (expresion_log_relacional -> expresion_numerica IGUALQUE expresion_numerica .)
    DOSP            reduce using rule 108 (expresion_log_relacional -> expresion_numerica IGUALQUE expresion_numerica .)
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    POR             shift and go to state 83
    DIVIDIDO        shift and go to state 84
    RES             shift and go to state 85
    ANDBIT          shift and go to state 86
    ORBIT           shift and go to state 87
    XORBIT          shift and go to state 88
    IZQBIT          shift and go to state 89
    DERBIT          shift and go to state 90


state 138

    (109) expresion_log_relacional -> expresion_numerica NIGUALQUE expresion_numerica .
    (78) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (79) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (80) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (81) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (82) expresion_numerica -> expresion_numerica . RES expresion_numerica
    (83) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (84) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (85) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (86) expresion_numerica -> expresion_numerica . IZQBIT expresion_numerica
    (87) expresion_numerica -> expresion_numerica . DERBIT expresion_numerica

    PTCOMA          reduce using rule 109 (expresion_log_relacional -> expresion_numerica NIGUALQUE expresion_numerica .)
    ANDLOG          reduce using rule 109 (expresion_log_relacional -> expresion_numerica NIGUALQUE expresion_numerica .)
    ORLOG           reduce using rule 109 (expresion_log_relacional -> expresion_numerica NIGUALQUE expresion_numerica .)
    XORLOG          reduce using rule 109 (expresion_log_relacional -> expresion_numerica NIGUALQUE expresion_numerica .)
    CORDER          reduce using rule 109 (expresion_log_relacional -> expresion_numerica NIGUALQUE expresion_numerica .)
    COMA            reduce using rule 109 (expresion_log_relacional -> expresion_numerica NIGUALQUE expresion_numerica .)
    PARDER          reduce using rule 109 (expresion_log_relacional -> expresion_numerica NIGUALQUE expresion_numerica .)
    DOSP            reduce using rule 109 (expresion_log_relacional -> expresion_numerica NIGUALQUE expresion_numerica .)
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    POR             shift and go to state 83
    DIVIDIDO        shift and go to state 84
    RES             shift and go to state 85
    ANDBIT          shift and go to state 86
    ORBIT           shift and go to state 87
    XORBIT          shift and go to state 88
    IZQBIT          shift and go to state 89
    DERBIT          shift and go to state 90


state 139

    (110) expresion_log_relacional -> expresion_numerica MAYORIG expresion_numerica .
    (78) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (79) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (80) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (81) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (82) expresion_numerica -> expresion_numerica . RES expresion_numerica
    (83) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (84) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (85) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (86) expresion_numerica -> expresion_numerica . IZQBIT expresion_numerica
    (87) expresion_numerica -> expresion_numerica . DERBIT expresion_numerica

    PTCOMA          reduce using rule 110 (expresion_log_relacional -> expresion_numerica MAYORIG expresion_numerica .)
    ANDLOG          reduce using rule 110 (expresion_log_relacional -> expresion_numerica MAYORIG expresion_numerica .)
    ORLOG           reduce using rule 110 (expresion_log_relacional -> expresion_numerica MAYORIG expresion_numerica .)
    XORLOG          reduce using rule 110 (expresion_log_relacional -> expresion_numerica MAYORIG expresion_numerica .)
    CORDER          reduce using rule 110 (expresion_log_relacional -> expresion_numerica MAYORIG expresion_numerica .)
    COMA            reduce using rule 110 (expresion_log_relacional -> expresion_numerica MAYORIG expresion_numerica .)
    PARDER          reduce using rule 110 (expresion_log_relacional -> expresion_numerica MAYORIG expresion_numerica .)
    DOSP            reduce using rule 110 (expresion_log_relacional -> expresion_numerica MAYORIG expresion_numerica .)
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    POR             shift and go to state 83
    DIVIDIDO        shift and go to state 84
    RES             shift and go to state 85
    ANDBIT          shift and go to state 86
    ORBIT           shift and go to state 87
    XORBIT          shift and go to state 88
    IZQBIT          shift and go to state 89
    DERBIT          shift and go to state 90


state 140

    (111) expresion_log_relacional -> expresion_numerica MENORIG expresion_numerica .
    (78) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (79) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (80) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (81) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (82) expresion_numerica -> expresion_numerica . RES expresion_numerica
    (83) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (84) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (85) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (86) expresion_numerica -> expresion_numerica . IZQBIT expresion_numerica
    (87) expresion_numerica -> expresion_numerica . DERBIT expresion_numerica

    PTCOMA          reduce using rule 111 (expresion_log_relacional -> expresion_numerica MENORIG expresion_numerica .)
    ANDLOG          reduce using rule 111 (expresion_log_relacional -> expresion_numerica MENORIG expresion_numerica .)
    ORLOG           reduce using rule 111 (expresion_log_relacional -> expresion_numerica MENORIG expresion_numerica .)
    XORLOG          reduce using rule 111 (expresion_log_relacional -> expresion_numerica MENORIG expresion_numerica .)
    CORDER          reduce using rule 111 (expresion_log_relacional -> expresion_numerica MENORIG expresion_numerica .)
    COMA            reduce using rule 111 (expresion_log_relacional -> expresion_numerica MENORIG expresion_numerica .)
    PARDER          reduce using rule 111 (expresion_log_relacional -> expresion_numerica MENORIG expresion_numerica .)
    DOSP            reduce using rule 111 (expresion_log_relacional -> expresion_numerica MENORIG expresion_numerica .)
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    POR             shift and go to state 83
    DIVIDIDO        shift and go to state 84
    RES             shift and go to state 85
    ANDBIT          shift and go to state 86
    ORBIT           shift and go to state 87
    XORBIT          shift and go to state 88
    IZQBIT          shift and go to state 89
    DERBIT          shift and go to state 90


state 141

    (78) expresion_numerica -> expresion_numerica MAS expresion_numerica .
    (78) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (79) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (80) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (81) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (82) expresion_numerica -> expresion_numerica . RES expresion_numerica
    (83) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (84) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (85) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (86) expresion_numerica -> expresion_numerica . IZQBIT expresion_numerica
    (87) expresion_numerica -> expresion_numerica . DERBIT expresion_numerica

    MAYQUE          reduce using rule 78 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    MENQUE          reduce using rule 78 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    IGUALQUE        reduce using rule 78 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    NIGUALQUE       reduce using rule 78 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    MAYORIG         reduce using rule 78 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    MENORIG         reduce using rule 78 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    MAS             reduce using rule 78 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    MENOS           reduce using rule 78 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    ANDBIT          reduce using rule 78 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    ORBIT           reduce using rule 78 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    XORBIT          reduce using rule 78 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    IZQBIT          reduce using rule 78 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    DERBIT          reduce using rule 78 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    PTCOMA          reduce using rule 78 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    ANDLOG          reduce using rule 78 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    ORLOG           reduce using rule 78 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    XORLOG          reduce using rule 78 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    CORDER          reduce using rule 78 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    COMA            reduce using rule 78 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    PARDER          reduce using rule 78 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    DOSP            reduce using rule 78 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    LLAVIZQ         reduce using rule 78 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    ID              reduce using rule 78 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    PRINT           reduce using rule 78 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    GOTO            reduce using rule 78 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    SWITCH          reduce using rule 78 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    BREAK           reduce using rule 78 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    WHILE           reduce using rule 78 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    INT             reduce using rule 78 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    DOUBLE          reduce using rule 78 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    FLOAT           reduce using rule 78 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    CHAR            reduce using rule 78 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    VOID            reduce using rule 78 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    IF              reduce using rule 78 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    POR             shift and go to state 83
    DIVIDIDO        shift and go to state 84
    RES             shift and go to state 85

  ! POR             [ reduce using rule 78 (expresion_numerica -> expresion_numerica MAS expresion_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 78 (expresion_numerica -> expresion_numerica MAS expresion_numerica .) ]
  ! RES             [ reduce using rule 78 (expresion_numerica -> expresion_numerica MAS expresion_numerica .) ]
  ! MAS             [ shift and go to state 81 ]
  ! MENOS           [ shift and go to state 82 ]
  ! ANDBIT          [ shift and go to state 86 ]
  ! ORBIT           [ shift and go to state 87 ]
  ! XORBIT          [ shift and go to state 88 ]
  ! IZQBIT          [ shift and go to state 89 ]
  ! DERBIT          [ shift and go to state 90 ]


state 142

    (79) expresion_numerica -> expresion_numerica MENOS expresion_numerica .
    (78) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (79) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (80) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (81) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (82) expresion_numerica -> expresion_numerica . RES expresion_numerica
    (83) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (84) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (85) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (86) expresion_numerica -> expresion_numerica . IZQBIT expresion_numerica
    (87) expresion_numerica -> expresion_numerica . DERBIT expresion_numerica

    MAYQUE          reduce using rule 79 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    MENQUE          reduce using rule 79 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    IGUALQUE        reduce using rule 79 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    NIGUALQUE       reduce using rule 79 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    MAYORIG         reduce using rule 79 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    MENORIG         reduce using rule 79 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    MAS             reduce using rule 79 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    MENOS           reduce using rule 79 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    ANDBIT          reduce using rule 79 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    ORBIT           reduce using rule 79 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    XORBIT          reduce using rule 79 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    IZQBIT          reduce using rule 79 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    DERBIT          reduce using rule 79 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    PTCOMA          reduce using rule 79 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    ANDLOG          reduce using rule 79 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    ORLOG           reduce using rule 79 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    XORLOG          reduce using rule 79 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    CORDER          reduce using rule 79 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    COMA            reduce using rule 79 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    PARDER          reduce using rule 79 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    DOSP            reduce using rule 79 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    LLAVIZQ         reduce using rule 79 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    ID              reduce using rule 79 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    PRINT           reduce using rule 79 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    GOTO            reduce using rule 79 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    SWITCH          reduce using rule 79 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    BREAK           reduce using rule 79 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    WHILE           reduce using rule 79 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    INT             reduce using rule 79 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    DOUBLE          reduce using rule 79 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    FLOAT           reduce using rule 79 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    CHAR            reduce using rule 79 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    VOID            reduce using rule 79 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    IF              reduce using rule 79 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    POR             shift and go to state 83
    DIVIDIDO        shift and go to state 84
    RES             shift and go to state 85

  ! POR             [ reduce using rule 79 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 79 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .) ]
  ! RES             [ reduce using rule 79 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .) ]
  ! MAS             [ shift and go to state 81 ]
  ! MENOS           [ shift and go to state 82 ]
  ! ANDBIT          [ shift and go to state 86 ]
  ! ORBIT           [ shift and go to state 87 ]
  ! XORBIT          [ shift and go to state 88 ]
  ! IZQBIT          [ shift and go to state 89 ]
  ! DERBIT          [ shift and go to state 90 ]


state 143

    (80) expresion_numerica -> expresion_numerica POR expresion_numerica .
    (78) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (79) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (80) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (81) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (82) expresion_numerica -> expresion_numerica . RES expresion_numerica
    (83) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (84) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (85) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (86) expresion_numerica -> expresion_numerica . IZQBIT expresion_numerica
    (87) expresion_numerica -> expresion_numerica . DERBIT expresion_numerica

    MAYQUE          reduce using rule 80 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    MENQUE          reduce using rule 80 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    IGUALQUE        reduce using rule 80 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    NIGUALQUE       reduce using rule 80 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    MAYORIG         reduce using rule 80 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    MENORIG         reduce using rule 80 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    MAS             reduce using rule 80 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    MENOS           reduce using rule 80 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    POR             reduce using rule 80 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    DIVIDIDO        reduce using rule 80 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    ANDBIT          reduce using rule 80 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    ORBIT           reduce using rule 80 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    XORBIT          reduce using rule 80 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
