Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AUTO
    ENUM
    EXIT
    EXTERN
    IMPRIMIR
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    READ
    REGISTER
    SCAN
    TEMPORAL
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
    IGUAL           reduce using rule 20 (LIND -> LIND IND .)
    PTCOMA          reduce using rule 20 (LIND -> LIND IND .)
    COMA            reduce using rule 20 (LIND -> LIND IND .)


state 129

    (22) IND -> CORIZQ CORDER .

    CORIZQ          reduce using rule 22 (IND -> CORIZQ CORDER .)
    IGUAL           reduce using rule 22 (IND -> CORIZQ CORDER .)
    PTCOMA          reduce using rule 22 (IND -> CORIZQ CORDER .)
    COMA            reduce using rule 22 (IND -> CORIZQ CORDER .)


state 130

    (23) IND -> CORIZQ expresion_log_relacional . CORDER
    (123) expresion_log_relacional -> expresion_log_relacional . MAYQUE expresion_log_relacional
    (124) expresion_log_relacional -> expresion_log_relacional . MENQUE expresion_log_relacional
    (125) expresion_log_relacional -> expresion_log_relacional . IGUALQUE expresion_log_relacional
    (126) expresion_log_relacional -> expresion_log_relacional . NIGUALQUE expresion_log_relacional
    (127) expresion_log_relacional -> expresion_log_relacional . MAYORIG expresion_log_relacional
    (128) expresion_log_relacional -> expresion_log_relacional . MENORIG expresion_log_relacional
    (129) expresion_log_relacional -> expresion_log_relacional . ANDLOG expresion_log_relacional
    (130) expresion_log_relacional -> expresion_log_relacional . ORLOG expresion_log_relacional
    (131) expresion_log_relacional -> expresion_log_relacional . XORLOG expresion_log_relacional
    (93) expresion_numerica -> expresion_log_relacional . MAS expresion_log_relacional
    (94) expresion_numerica -> expresion_log_relacional . MENOS expresion_log_relacional
    (95) expresion_numerica -> expresion_log_relacional . POR expresion_log_relacional
    (96) expresion_numerica -> expresion_log_relacional . DIVIDIDO expresion_log_relacional
    (97) expresion_numerica -> expresion_log_relacional . RES expresion_log_relacional
    (98) expresion_numerica -> expresion_log_relacional . ANDBIT expresion_log_relacional
    (99) expresion_numerica -> expresion_log_relacional . ORBIT expresion_log_relacional
    (100) expresion_numerica -> expresion_log_relacional . XORBIT expresion_log_relacional
    (101) expresion_numerica -> expresion_log_relacional . IZQBIT expresion_log_relacional
    (102) expresion_numerica -> expresion_log_relacional . DERBIT expresion_log_relacional
    (111) expresion_numerica -> expresion_log_relacional . INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (116) INCREMENTO -> expresion_log_relacional . MASMAS
    (117) INCREMENTO -> expresion_log_relacional . MENOSMENOS

    CORDER          shift and go to state 141
    MAYQUE          shift and go to state 51
    MENQUE          shift and go to state 52
    IGUALQUE        shift and go to state 53
    NIGUALQUE       shift and go to state 54
    MAYORIG         shift and go to state 55
    MENORIG         shift and go to state 56
    ANDLOG          shift and go to state 57
    ORLOG           shift and go to state 58
    XORLOG          shift and go to state 59
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVIDIDO        shift and go to state 63
    RES             shift and go to state 64
    ANDBIT          shift and go to state 65
    ORBIT           shift and go to state 66
    XORBIT          shift and go to state 67
    IZQBIT          shift and go to state 68
    DERBIT          shift and go to state 69
    INTERRO         shift and go to state 70
    MASMAS          shift and go to state 71
    MENOSMENOS      shift and go to state 72


state 131

    (9) FUNCMAIN -> TIPO_VAR MAIN PARIZQ PARDER . BLOQUE
    (50) BLOQUE -> . LLAVIZQ SENTENCIAS LLAVDER
    (51) BLOQUE -> . SENTENCIAS
    (52) SENTENCIAS -> . SENTENCIAS SENTENCIA
    (53) SENTENCIAS -> . SENTENCIA
    (54) SENTENCIA -> . definicion_instr
    (55) SENTENCIA -> . asignacion_instr
    (56) SENTENCIA -> . imprimir_instr
    (57) SENTENCIA -> . DEFINEL
    (58) SENTENCIA -> . DEFINEGOTO
    (59) SENTENCIA -> . IFFUN
    (60) SENTENCIA -> . SWITCHFUN
    (61) SENTENCIA -> . BREAKF
    (62) SENTENCIA -> . CONTINUEF
    (63) SENTENCIA -> . RETURNF
    (64) SENTENCIA -> . WHILEF
    (65) SENTENCIA -> . DOFUN
    (66) SENTENCIA -> . FORF
    (67) SENTENCIA -> . LLAMADA PTCOMA
    (13) definicion_instr -> . TIPO_VAR LISTAID PTCOMA
    (32) asignacion_instr -> . ID TIPO_AS expresion_log_relacional PTCOMA
    (33) asignacion_instr -> . expresion_log_relacional
    (12) imprimir_instr -> . PRINT PARIZQ expresion_log_relacional PARDER PTCOMA
    (10) DEFINEL -> . ID DOSP
    (11) DEFINEGOTO -> . GOTO ID PTCOMA
    (84) IFFUN -> . if_instr
    (85) IFFUN -> . if_instr LISTA_ELSEIF
    (86) IFFUN -> . if_instr LISTA_ELSEIF else_instr
    (87) IFFUN -> . if_instr else_instr
    (75) SWITCHFUN -> . SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER
    (80) BREAKF -> . BREAK PTCOMA
    (81) CONTINUEF -> . CONTINUE PTCOMA
    (82) RETURNF -> . RETURN expresion_log_relacional PTCOMA
    (83) RETURNF -> . RETURN PTCOMA
    (74) WHILEF -> . WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER
    (73) DOFUN -> . DO LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA
    (72) FORF -> . FOR PARIZQ definicion_instr expresion_log_relacional PTCOMA asignacion_instr PARDER BLOQUE
    (68) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (27) TIPO_VAR -> . INT
    (28) TIPO_VAR -> . DOUBLE
    (29) TIPO_VAR -> . FLOAT
    (30) TIPO_VAR -> . CHAR
    (31) TIPO_VAR -> . VOID
    (123) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (124) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (125) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (126) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (127) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (128) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (129) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (130) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (131) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (132) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (133) expresion_log_relacional -> . expresion_numerica
    (88) if_instr -> . IF expresion_numerica BLOQUE
    (93) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (94) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (95) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (96) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (97) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (98) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (99) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (100) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (101) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (102) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (103) expresion_numerica -> . NOTBIT expresion_log_relacional
    (104) expresion_numerica -> . MENOS expresion_log_relacional
    (105) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (106) expresion_numerica -> . ENTERO
    (107) expresion_numerica -> . DECIMAL
    (108) expresion_numerica -> . ID
    (109) expresion_numerica -> . CADENA
    (110) expresion_numerica -> . CADE
    (111) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (112) expresion_numerica -> . SIZEOF expresion_log_relacional
    (113) expresion_numerica -> . INCREMENTO
    (118) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (122) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (114) INCREMENTO -> . MASMAS expresion_log_relacional
    (115) INCREMENTO -> . MENOSMENOS expresion_log_relacional
    (116) INCREMENTO -> . expresion_log_relacional MASMAS
    (117) INCREMENTO -> . expresion_log_relacional MENOSMENOS
    (119) TIPOCONVERSION -> . PARIZQ INT PARDER
    (120) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (121) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    LLAVIZQ         shift and go to state 144
    ID              shift and go to state 161
    PRINT           shift and go to state 162
    GOTO            shift and go to state 163
    SWITCH          shift and go to state 165
    BREAK           shift and go to state 166
    CONTINUE        shift and go to state 167
    RETURN          shift and go to state 168
    WHILE           shift and go to state 169
    DO              shift and go to state 170
    FOR             shift and go to state 171
    INT             shift and go to state 14
    DOUBLE          shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    VOID            shift and go to state 18
    NOTLOG          shift and go to state 19
    IF              shift and go to state 172
    NOTBIT          shift and go to state 22
    MENOS           shift and go to state 21
    PARIZQ          shift and go to state 13
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    CADENA          shift and go to state 25
    CADE            shift and go to state 26
    SIZEOF          shift and go to state 27
    ABS             shift and go to state 30
    MASMAS          shift and go to state 31
    MENOSMENOS      shift and go to state 32

    TIPO_VAR                       shift and go to state 142
    BLOQUE                         shift and go to state 143
    SENTENCIAS                     shift and go to state 145
    SENTENCIA                      shift and go to state 146
    definicion_instr               shift and go to state 147
    asignacion_instr               shift and go to state 148
    imprimir_instr                 shift and go to state 149
    DEFINEL                        shift and go to state 150
    DEFINEGOTO                     shift and go to state 151
    IFFUN                          shift and go to state 152
    SWITCHFUN                      shift and go to state 153
    BREAKF                         shift and go to state 154
    CONTINUEF                      shift and go to state 155
    RETURNF                        shift and go to state 156
    WHILEF                         shift and go to state 157
    DOFUN                          shift and go to state 158
    FORF                           shift and go to state 159
    LLAMADA                        shift and go to state 160
    expresion_log_relacional       shift and go to state 11
    if_instr                       shift and go to state 164
    expresion_numerica             shift and go to state 20
    INCREMENTO                     shift and go to state 28
    TIPOCONVERSION                 shift and go to state 29

state 132

    (17) IDDECLA -> IDT IGUAL expresion_log_relacional .
    (123) expresion_log_relacional -> expresion_log_relacional . MAYQUE expresion_log_relacional
    (124) expresion_log_relacional -> expresion_log_relacional . MENQUE expresion_log_relacional
    (125) expresion_log_relacional -> expresion_log_relacional . IGUALQUE expresion_log_relacional
    (126) expresion_log_relacional -> expresion_log_relacional . NIGUALQUE expresion_log_relacional
    (127) expresion_log_relacional -> expresion_log_relacional . MAYORIG expresion_log_relacional
    (128) expresion_log_relacional -> expresion_log_relacional . MENORIG expresion_log_relacional
    (129) expresion_log_relacional -> expresion_log_relacional . ANDLOG expresion_log_relacional
    (130) expresion_log_relacional -> expresion_log_relacional . ORLOG expresion_log_relacional
    (131) expresion_log_relacional -> expresion_log_relacional . XORLOG expresion_log_relacional
    (93) expresion_numerica -> expresion_log_relacional . MAS expresion_log_relacional
    (94) expresion_numerica -> expresion_log_relacional . MENOS expresion_log_relacional
    (95) expresion_numerica -> expresion_log_relacional . POR expresion_log_relacional
    (96) expresion_numerica -> expresion_log_relacional . DIVIDIDO expresion_log_relacional
    (97) expresion_numerica -> expresion_log_relacional . RES expresion_log_relacional
    (98) expresion_numerica -> expresion_log_relacional . ANDBIT expresion_log_relacional
    (99) expresion_numerica -> expresion_log_relacional . ORBIT expresion_log_relacional
    (100) expresion_numerica -> expresion_log_relacional . XORBIT expresion_log_relacional
    (101) expresion_numerica -> expresion_log_relacional . IZQBIT expresion_log_relacional
    (102) expresion_numerica -> expresion_log_relacional . DERBIT expresion_log_relacional
    (111) expresion_numerica -> expresion_log_relacional . INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (116) INCREMENTO -> expresion_log_relacional . MASMAS
    (117) INCREMENTO -> expresion_log_relacional . MENOSMENOS

    PTCOMA          reduce using rule 17 (IDDECLA -> IDT IGUAL expresion_log_relacional .)
    COMA            reduce using rule 17 (IDDECLA -> IDT IGUAL expresion_log_relacional .)
    MAYQUE          shift and go to state 51
    MENQUE          shift and go to state 52
    IGUALQUE        shift and go to state 53
    NIGUALQUE       shift and go to state 54
    MAYORIG         shift and go to state 55
    MENORIG         shift and go to state 56
    ANDLOG          shift and go to state 57
    ORLOG           shift and go to state 58
    XORLOG          shift and go to state 59
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVIDIDO        shift and go to state 63
    RES             shift and go to state 64
    ANDBIT          shift and go to state 65
    ORBIT           shift and go to state 66
    XORBIT          shift and go to state 67
    IZQBIT          shift and go to state 68
    DERBIT          shift and go to state 69
    INTERRO         shift and go to state 70
    MASMAS          shift and go to state 71
    MENOSMENOS      shift and go to state 72


state 133

    (32) asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA .

    ID              reduce using rule 32 (asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA .)
    STRUCT          reduce using rule 32 (asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA .)
    INT             reduce using rule 32 (asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA .)
    DOUBLE          reduce using rule 32 (asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA .)
    FLOAT           reduce using rule 32 (asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA .)
    CHAR            reduce using rule 32 (asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA .)
    VOID            reduce using rule 32 (asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA .)
    NOTLOG          reduce using rule 32 (asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA .)
    NOTBIT          reduce using rule 32 (asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA .)
    MENOS           reduce using rule 32 (asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA .)
    PARIZQ          reduce using rule 32 (asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA .)
    ENTERO          reduce using rule 32 (asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA .)
    DECIMAL         reduce using rule 32 (asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA .)
    CADENA          reduce using rule 32 (asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA .)
    CADE            reduce using rule 32 (asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA .)
    SIZEOF          reduce using rule 32 (asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA .)
    ABS             reduce using rule 32 (asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA .)
    MASMAS          reduce using rule 32 (asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA .)
    MENOSMENOS      reduce using rule 32 (asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA .)
    $end            reduce using rule 32 (asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA .)
    PRINT           reduce using rule 32 (asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA .)
    GOTO            reduce using rule 32 (asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA .)
    SWITCH          reduce using rule 32 (asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA .)
    BREAK           reduce using rule 32 (asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA .)
    CONTINUE        reduce using rule 32 (asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA .)
    RETURN          reduce using rule 32 (asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA .)
    WHILE           reduce using rule 32 (asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA .)
    DO              reduce using rule 32 (asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA .)
    FOR             reduce using rule 32 (asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA .)
    IF              reduce using rule 32 (asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA .)
    LLAVDER         reduce using rule 32 (asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA .)
    ELSE            reduce using rule 32 (asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA .)
    CASE            reduce using rule 32 (asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA .)
    DEFAULT         reduce using rule 32 (asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA .)
    PARDER          reduce using rule 32 (asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA .)


state 134

    (111) expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP . expresion_log_relacional
    (123) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (124) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (125) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (126) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (127) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (128) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (129) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (130) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (131) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (132) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (133) expresion_log_relacional -> . expresion_numerica
    (93) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (94) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (95) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (96) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (97) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (98) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (99) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (100) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (101) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (102) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (103) expresion_numerica -> . NOTBIT expresion_log_relacional
    (104) expresion_numerica -> . MENOS expresion_log_relacional
    (105) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (106) expresion_numerica -> . ENTERO
    (107) expresion_numerica -> . DECIMAL
    (108) expresion_numerica -> . ID
    (109) expresion_numerica -> . CADENA
    (110) expresion_numerica -> . CADE
    (111) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (112) expresion_numerica -> . SIZEOF expresion_log_relacional
    (113) expresion_numerica -> . INCREMENTO
    (118) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (122) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (114) INCREMENTO -> . MASMAS expresion_log_relacional
    (115) INCREMENTO -> . MENOSMENOS expresion_log_relacional
    (116) INCREMENTO -> . expresion_log_relacional MASMAS
    (117) INCREMENTO -> . expresion_log_relacional MENOSMENOS
    (119) TIPOCONVERSION -> . PARIZQ INT PARDER
    (120) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (121) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTLOG          shift and go to state 19
    NOTBIT          shift and go to state 22
    MENOS           shift and go to state 21
    PARIZQ          shift and go to state 13
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    ID              shift and go to state 78
    CADENA          shift and go to state 25
    CADE            shift and go to state 26
    SIZEOF          shift and go to state 27
    ABS             shift and go to state 30
    MASMAS          shift and go to state 31
    MENOSMENOS      shift and go to state 32

    expresion_log_relacional       shift and go to state 173
    expresion_numerica             shift and go to state 20
    INCREMENTO                     shift and go to state 28
    TIPOCONVERSION                 shift and go to state 29

state 135

    (24) STRUCTDEF -> STRUCT ID LLAVIZQ IDSTRUCT . LLAVDER PTCOMA
    (25) IDSTRUCT -> IDSTRUCT . TIPO_VAR ID PTCOMA
    (27) TIPO_VAR -> . INT
    (28) TIPO_VAR -> . DOUBLE
    (29) TIPO_VAR -> . FLOAT
    (30) TIPO_VAR -> . CHAR
    (31) TIPO_VAR -> . VOID

    LLAVDER         shift and go to state 174
    INT             shift and go to state 14
    DOUBLE          shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    VOID            shift and go to state 18

    TIPO_VAR                       shift and go to state 175

state 136

    (26) IDSTRUCT -> TIPO_VAR . ID PTCOMA

    ID              shift and go to state 176


state 137

    (122) expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .

    MAYQUE          reduce using rule 122 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    MENQUE          reduce using rule 122 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    IGUALQUE        reduce using rule 122 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    NIGUALQUE       reduce using rule 122 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    MAYORIG         reduce using rule 122 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    MENORIG         reduce using rule 122 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    ANDLOG          reduce using rule 122 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    ORLOG           reduce using rule 122 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    XORLOG          reduce using rule 122 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    MAS             reduce using rule 122 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    MENOS           reduce using rule 122 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    POR             reduce using rule 122 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    DIVIDIDO        reduce using rule 122 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    RES             reduce using rule 122 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    ANDBIT          reduce using rule 122 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    ORBIT           reduce using rule 122 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    XORBIT          reduce using rule 122 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    IZQBIT          reduce using rule 122 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    DERBIT          reduce using rule 122 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    INTERRO         reduce using rule 122 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    MASMAS          reduce using rule 122 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    MENOSMENOS      reduce using rule 122 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    ID              reduce using rule 122 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    STRUCT          reduce using rule 122 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    INT             reduce using rule 122 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    DOUBLE          reduce using rule 122 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    FLOAT           reduce using rule 122 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    CHAR            reduce using rule 122 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    VOID            reduce using rule 122 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    NOTLOG          reduce using rule 122 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    NOTBIT          reduce using rule 122 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    PARIZQ          reduce using rule 122 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    ENTERO          reduce using rule 122 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    DECIMAL         reduce using rule 122 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    CADENA          reduce using rule 122 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    CADE            reduce using rule 122 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    SIZEOF          reduce using rule 122 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    ABS             reduce using rule 122 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    $end            reduce using rule 122 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    PARDER          reduce using rule 122 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    PTCOMA          reduce using rule 122 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    DOSP            reduce using rule 122 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    CORDER          reduce using rule 122 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    COMA            reduce using rule 122 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    PRINT           reduce using rule 122 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    GOTO            reduce using rule 122 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    SWITCH          reduce using rule 122 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    BREAK           reduce using rule 122 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    CONTINUE        reduce using rule 122 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    RETURN          reduce using rule 122 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    WHILE           reduce using rule 122 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    DO              reduce using rule 122 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    FOR             reduce using rule 122 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    IF              reduce using rule 122 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    LLAVDER         reduce using rule 122 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    ELSE            reduce using rule 122 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    CASE            reduce using rule 122 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    DEFAULT         reduce using rule 122 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    LLAVIZQ         reduce using rule 122 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)


state 138

    (48) PARAMETRO -> TIPO_VAR ID .

    PARDER          reduce using rule 48 (PARAMETRO -> TIPO_VAR ID .)
    COMA            reduce using rule 48 (PARAMETRO -> TIPO_VAR ID .)


state 139

    (45) FUNCION -> TIPO_VAR ID PARIZQ PARAMETROS PARDER . BLOQUE
    (50) BLOQUE -> . LLAVIZQ SENTENCIAS LLAVDER
    (51) BLOQUE -> . SENTENCIAS
    (52) SENTENCIAS -> . SENTENCIAS SENTENCIA
    (53) SENTENCIAS -> . SENTENCIA
    (54) SENTENCIA -> . definicion_instr
    (55) SENTENCIA -> . asignacion_instr
    (56) SENTENCIA -> . imprimir_instr
    (57) SENTENCIA -> . DEFINEL
    (58) SENTENCIA -> . DEFINEGOTO
    (59) SENTENCIA -> . IFFUN
    (60) SENTENCIA -> . SWITCHFUN
    (61) SENTENCIA -> . BREAKF
    (62) SENTENCIA -> . CONTINUEF
    (63) SENTENCIA -> . RETURNF
    (64) SENTENCIA -> . WHILEF
    (65) SENTENCIA -> . DOFUN
    (66) SENTENCIA -> . FORF
    (67) SENTENCIA -> . LLAMADA PTCOMA
