Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AUTO
    ENUM
    EXIT
    EXTERN
    IMPRIMIR
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    READ
    REGISTER
    TEMPORAL
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
  ! RES             [ reduce using rule 146 (expresion_log_relacional -> expresion_log_relacional MENQUE expresion_log_relacional .) ]
  ! ANDBIT          [ reduce using rule 146 (expresion_log_relacional -> expresion_log_relacional MENQUE expresion_log_relacional .) ]
  ! ORBIT           [ reduce using rule 146 (expresion_log_relacional -> expresion_log_relacional MENQUE expresion_log_relacional .) ]
  ! XORBIT          [ reduce using rule 146 (expresion_log_relacional -> expresion_log_relacional MENQUE expresion_log_relacional .) ]
  ! IZQBIT          [ reduce using rule 146 (expresion_log_relacional -> expresion_log_relacional MENQUE expresion_log_relacional .) ]
  ! DERBIT          [ reduce using rule 146 (expresion_log_relacional -> expresion_log_relacional MENQUE expresion_log_relacional .) ]
  ! MAYQUE          [ shift and go to state 101 ]
  ! MENQUE          [ shift and go to state 102 ]
  ! IGUALQUE        [ shift and go to state 103 ]
  ! NIGUALQUE       [ shift and go to state 104 ]
  ! ANDLOG          [ shift and go to state 107 ]
  ! ORLOG           [ shift and go to state 108 ]
  ! XORLOG          [ shift and go to state 109 ]
  ! INTERRO         [ shift and go to state 120 ]


state 155

    (147) expresion_log_relacional -> expresion_log_relacional IGUALQUE expresion_log_relacional .
    (145) expresion_log_relacional -> expresion_log_relacional . MAYQUE expresion_log_relacional
    (146) expresion_log_relacional -> expresion_log_relacional . MENQUE expresion_log_relacional
    (147) expresion_log_relacional -> expresion_log_relacional . IGUALQUE expresion_log_relacional
    (148) expresion_log_relacional -> expresion_log_relacional . NIGUALQUE expresion_log_relacional
    (149) expresion_log_relacional -> expresion_log_relacional . MAYORIG expresion_log_relacional
    (150) expresion_log_relacional -> expresion_log_relacional . MENORIG expresion_log_relacional
    (151) expresion_log_relacional -> expresion_log_relacional . ANDLOG expresion_log_relacional
    (152) expresion_log_relacional -> expresion_log_relacional . ORLOG expresion_log_relacional
    (153) expresion_log_relacional -> expresion_log_relacional . XORLOG expresion_log_relacional
    (107) expresion_numerica -> expresion_log_relacional . MAS expresion_log_relacional
    (108) expresion_numerica -> expresion_log_relacional . MENOS expresion_log_relacional
    (109) expresion_numerica -> expresion_log_relacional . POR expresion_log_relacional
    (110) expresion_numerica -> expresion_log_relacional . DIVIDIDO expresion_log_relacional
    (111) expresion_numerica -> expresion_log_relacional . RES expresion_log_relacional
    (112) expresion_numerica -> expresion_log_relacional . ANDBIT expresion_log_relacional
    (113) expresion_numerica -> expresion_log_relacional . ORBIT expresion_log_relacional
    (114) expresion_numerica -> expresion_log_relacional . XORBIT expresion_log_relacional
    (115) expresion_numerica -> expresion_log_relacional . IZQBIT expresion_log_relacional
    (116) expresion_numerica -> expresion_log_relacional . DERBIT expresion_log_relacional
    (125) expresion_numerica -> expresion_log_relacional . INTERRO expresion_log_relacional DOSP expresion_log_relacional

    IGUALQUE        reduce using rule 147 (expresion_log_relacional -> expresion_log_relacional IGUALQUE expresion_log_relacional .)
    NIGUALQUE       reduce using rule 147 (expresion_log_relacional -> expresion_log_relacional IGUALQUE expresion_log_relacional .)
    ANDLOG          reduce using rule 147 (expresion_log_relacional -> expresion_log_relacional IGUALQUE expresion_log_relacional .)
    ORLOG           reduce using rule 147 (expresion_log_relacional -> expresion_log_relacional IGUALQUE expresion_log_relacional .)
    XORLOG          reduce using rule 147 (expresion_log_relacional -> expresion_log_relacional IGUALQUE expresion_log_relacional .)
    INTERRO         reduce using rule 147 (expresion_log_relacional -> expresion_log_relacional IGUALQUE expresion_log_relacional .)
    PARDER          reduce using rule 147 (expresion_log_relacional -> expresion_log_relacional IGUALQUE expresion_log_relacional .)
    COMA            reduce using rule 147 (expresion_log_relacional -> expresion_log_relacional IGUALQUE expresion_log_relacional .)
    PTCOMA          reduce using rule 147 (expresion_log_relacional -> expresion_log_relacional IGUALQUE expresion_log_relacional .)
    CORDER          reduce using rule 147 (expresion_log_relacional -> expresion_log_relacional IGUALQUE expresion_log_relacional .)
    LLAVDER         reduce using rule 147 (expresion_log_relacional -> expresion_log_relacional IGUALQUE expresion_log_relacional .)
    DOSP            reduce using rule 147 (expresion_log_relacional -> expresion_log_relacional IGUALQUE expresion_log_relacional .)
    LLAVIZQ         reduce using rule 147 (expresion_log_relacional -> expresion_log_relacional IGUALQUE expresion_log_relacional .)
    PRINT           reduce using rule 147 (expresion_log_relacional -> expresion_log_relacional IGUALQUE expresion_log_relacional .)
    ID              reduce using rule 147 (expresion_log_relacional -> expresion_log_relacional IGUALQUE expresion_log_relacional .)
    GOTO            reduce using rule 147 (expresion_log_relacional -> expresion_log_relacional IGUALQUE expresion_log_relacional .)
    SWITCH          reduce using rule 147 (expresion_log_relacional -> expresion_log_relacional IGUALQUE expresion_log_relacional .)
    BREAK           reduce using rule 147 (expresion_log_relacional -> expresion_log_relacional IGUALQUE expresion_log_relacional .)
    CONTINUE        reduce using rule 147 (expresion_log_relacional -> expresion_log_relacional IGUALQUE expresion_log_relacional .)
    RETURN          reduce using rule 147 (expresion_log_relacional -> expresion_log_relacional IGUALQUE expresion_log_relacional .)
    WHILE           reduce using rule 147 (expresion_log_relacional -> expresion_log_relacional IGUALQUE expresion_log_relacional .)
    DO              reduce using rule 147 (expresion_log_relacional -> expresion_log_relacional IGUALQUE expresion_log_relacional .)
    FOR             reduce using rule 147 (expresion_log_relacional -> expresion_log_relacional IGUALQUE expresion_log_relacional .)
    MASMAS          reduce using rule 147 (expresion_log_relacional -> expresion_log_relacional IGUALQUE expresion_log_relacional .)
    MENOSMENOS      reduce using rule 147 (expresion_log_relacional -> expresion_log_relacional IGUALQUE expresion_log_relacional .)
    STRUCT          reduce using rule 147 (expresion_log_relacional -> expresion_log_relacional IGUALQUE expresion_log_relacional .)
    INT             reduce using rule 147 (expresion_log_relacional -> expresion_log_relacional IGUALQUE expresion_log_relacional .)
    DOUBLE          reduce using rule 147 (expresion_log_relacional -> expresion_log_relacional IGUALQUE expresion_log_relacional .)
    FLOAT           reduce using rule 147 (expresion_log_relacional -> expresion_log_relacional IGUALQUE expresion_log_relacional .)
    CHAR            reduce using rule 147 (expresion_log_relacional -> expresion_log_relacional IGUALQUE expresion_log_relacional .)
    VOID            reduce using rule 147 (expresion_log_relacional -> expresion_log_relacional IGUALQUE expresion_log_relacional .)
    IF              reduce using rule 147 (expresion_log_relacional -> expresion_log_relacional IGUALQUE expresion_log_relacional .)
    MAYQUE          shift and go to state 101
    MENQUE          shift and go to state 102
    MAYORIG         shift and go to state 105
    MENORIG         shift and go to state 106
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIVIDIDO        shift and go to state 113
    RES             shift and go to state 114
    ANDBIT          shift and go to state 115
    ORBIT           shift and go to state 116
    XORBIT          shift and go to state 117
    IZQBIT          shift and go to state 118
    DERBIT          shift and go to state 119

  ! MAYQUE          [ reduce using rule 147 (expresion_log_relacional -> expresion_log_relacional IGUALQUE expresion_log_relacional .) ]
  ! MENQUE          [ reduce using rule 147 (expresion_log_relacional -> expresion_log_relacional IGUALQUE expresion_log_relacional .) ]
  ! MAYORIG         [ reduce using rule 147 (expresion_log_relacional -> expresion_log_relacional IGUALQUE expresion_log_relacional .) ]
  ! MENORIG         [ reduce using rule 147 (expresion_log_relacional -> expresion_log_relacional IGUALQUE expresion_log_relacional .) ]
  ! MAS             [ reduce using rule 147 (expresion_log_relacional -> expresion_log_relacional IGUALQUE expresion_log_relacional .) ]
  ! MENOS           [ reduce using rule 147 (expresion_log_relacional -> expresion_log_relacional IGUALQUE expresion_log_relacional .) ]
  ! POR             [ reduce using rule 147 (expresion_log_relacional -> expresion_log_relacional IGUALQUE expresion_log_relacional .) ]
  ! DIVIDIDO        [ reduce using rule 147 (expresion_log_relacional -> expresion_log_relacional IGUALQUE expresion_log_relacional .) ]
  ! RES             [ reduce using rule 147 (expresion_log_relacional -> expresion_log_relacional IGUALQUE expresion_log_relacional .) ]
  ! ANDBIT          [ reduce using rule 147 (expresion_log_relacional -> expresion_log_relacional IGUALQUE expresion_log_relacional .) ]
  ! ORBIT           [ reduce using rule 147 (expresion_log_relacional -> expresion_log_relacional IGUALQUE expresion_log_relacional .) ]
  ! XORBIT          [ reduce using rule 147 (expresion_log_relacional -> expresion_log_relacional IGUALQUE expresion_log_relacional .) ]
  ! IZQBIT          [ reduce using rule 147 (expresion_log_relacional -> expresion_log_relacional IGUALQUE expresion_log_relacional .) ]
  ! DERBIT          [ reduce using rule 147 (expresion_log_relacional -> expresion_log_relacional IGUALQUE expresion_log_relacional .) ]
  ! IGUALQUE        [ shift and go to state 103 ]
  ! NIGUALQUE       [ shift and go to state 104 ]
  ! ANDLOG          [ shift and go to state 107 ]
  ! ORLOG           [ shift and go to state 108 ]
  ! XORLOG          [ shift and go to state 109 ]
  ! INTERRO         [ shift and go to state 120 ]


state 156

    (148) expresion_log_relacional -> expresion_log_relacional NIGUALQUE expresion_log_relacional .
    (145) expresion_log_relacional -> expresion_log_relacional . MAYQUE expresion_log_relacional
    (146) expresion_log_relacional -> expresion_log_relacional . MENQUE expresion_log_relacional
    (147) expresion_log_relacional -> expresion_log_relacional . IGUALQUE expresion_log_relacional
    (148) expresion_log_relacional -> expresion_log_relacional . NIGUALQUE expresion_log_relacional
    (149) expresion_log_relacional -> expresion_log_relacional . MAYORIG expresion_log_relacional
    (150) expresion_log_relacional -> expresion_log_relacional . MENORIG expresion_log_relacional
    (151) expresion_log_relacional -> expresion_log_relacional . ANDLOG expresion_log_relacional
    (152) expresion_log_relacional -> expresion_log_relacional . ORLOG expresion_log_relacional
    (153) expresion_log_relacional -> expresion_log_relacional . XORLOG expresion_log_relacional
    (107) expresion_numerica -> expresion_log_relacional . MAS expresion_log_relacional
    (108) expresion_numerica -> expresion_log_relacional . MENOS expresion_log_relacional
    (109) expresion_numerica -> expresion_log_relacional . POR expresion_log_relacional
    (110) expresion_numerica -> expresion_log_relacional . DIVIDIDO expresion_log_relacional
    (111) expresion_numerica -> expresion_log_relacional . RES expresion_log_relacional
    (112) expresion_numerica -> expresion_log_relacional . ANDBIT expresion_log_relacional
    (113) expresion_numerica -> expresion_log_relacional . ORBIT expresion_log_relacional
    (114) expresion_numerica -> expresion_log_relacional . XORBIT expresion_log_relacional
    (115) expresion_numerica -> expresion_log_relacional . IZQBIT expresion_log_relacional
    (116) expresion_numerica -> expresion_log_relacional . DERBIT expresion_log_relacional
    (125) expresion_numerica -> expresion_log_relacional . INTERRO expresion_log_relacional DOSP expresion_log_relacional

    IGUALQUE        reduce using rule 148 (expresion_log_relacional -> expresion_log_relacional NIGUALQUE expresion_log_relacional .)
    NIGUALQUE       reduce using rule 148 (expresion_log_relacional -> expresion_log_relacional NIGUALQUE expresion_log_relacional .)
    ANDLOG          reduce using rule 148 (expresion_log_relacional -> expresion_log_relacional NIGUALQUE expresion_log_relacional .)
    ORLOG           reduce using rule 148 (expresion_log_relacional -> expresion_log_relacional NIGUALQUE expresion_log_relacional .)
    XORLOG          reduce using rule 148 (expresion_log_relacional -> expresion_log_relacional NIGUALQUE expresion_log_relacional .)
    INTERRO         reduce using rule 148 (expresion_log_relacional -> expresion_log_relacional NIGUALQUE expresion_log_relacional .)
    PARDER          reduce using rule 148 (expresion_log_relacional -> expresion_log_relacional NIGUALQUE expresion_log_relacional .)
    COMA            reduce using rule 148 (expresion_log_relacional -> expresion_log_relacional NIGUALQUE expresion_log_relacional .)
    PTCOMA          reduce using rule 148 (expresion_log_relacional -> expresion_log_relacional NIGUALQUE expresion_log_relacional .)
    CORDER          reduce using rule 148 (expresion_log_relacional -> expresion_log_relacional NIGUALQUE expresion_log_relacional .)
    LLAVDER         reduce using rule 148 (expresion_log_relacional -> expresion_log_relacional NIGUALQUE expresion_log_relacional .)
    DOSP            reduce using rule 148 (expresion_log_relacional -> expresion_log_relacional NIGUALQUE expresion_log_relacional .)
    LLAVIZQ         reduce using rule 148 (expresion_log_relacional -> expresion_log_relacional NIGUALQUE expresion_log_relacional .)
    PRINT           reduce using rule 148 (expresion_log_relacional -> expresion_log_relacional NIGUALQUE expresion_log_relacional .)
    ID              reduce using rule 148 (expresion_log_relacional -> expresion_log_relacional NIGUALQUE expresion_log_relacional .)
    GOTO            reduce using rule 148 (expresion_log_relacional -> expresion_log_relacional NIGUALQUE expresion_log_relacional .)
    SWITCH          reduce using rule 148 (expresion_log_relacional -> expresion_log_relacional NIGUALQUE expresion_log_relacional .)
    BREAK           reduce using rule 148 (expresion_log_relacional -> expresion_log_relacional NIGUALQUE expresion_log_relacional .)
    CONTINUE        reduce using rule 148 (expresion_log_relacional -> expresion_log_relacional NIGUALQUE expresion_log_relacional .)
    RETURN          reduce using rule 148 (expresion_log_relacional -> expresion_log_relacional NIGUALQUE expresion_log_relacional .)
    WHILE           reduce using rule 148 (expresion_log_relacional -> expresion_log_relacional NIGUALQUE expresion_log_relacional .)
    DO              reduce using rule 148 (expresion_log_relacional -> expresion_log_relacional NIGUALQUE expresion_log_relacional .)
    FOR             reduce using rule 148 (expresion_log_relacional -> expresion_log_relacional NIGUALQUE expresion_log_relacional .)
    MASMAS          reduce using rule 148 (expresion_log_relacional -> expresion_log_relacional NIGUALQUE expresion_log_relacional .)
    MENOSMENOS      reduce using rule 148 (expresion_log_relacional -> expresion_log_relacional NIGUALQUE expresion_log_relacional .)
    STRUCT          reduce using rule 148 (expresion_log_relacional -> expresion_log_relacional NIGUALQUE expresion_log_relacional .)
    INT             reduce using rule 148 (expresion_log_relacional -> expresion_log_relacional NIGUALQUE expresion_log_relacional .)
    DOUBLE          reduce using rule 148 (expresion_log_relacional -> expresion_log_relacional NIGUALQUE expresion_log_relacional .)
    FLOAT           reduce using rule 148 (expresion_log_relacional -> expresion_log_relacional NIGUALQUE expresion_log_relacional .)
    CHAR            reduce using rule 148 (expresion_log_relacional -> expresion_log_relacional NIGUALQUE expresion_log_relacional .)
    VOID            reduce using rule 148 (expresion_log_relacional -> expresion_log_relacional NIGUALQUE expresion_log_relacional .)
    IF              reduce using rule 148 (expresion_log_relacional -> expresion_log_relacional NIGUALQUE expresion_log_relacional .)
    MAYQUE          shift and go to state 101
    MENQUE          shift and go to state 102
    MAYORIG         shift and go to state 105
    MENORIG         shift and go to state 106
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIVIDIDO        shift and go to state 113
    RES             shift and go to state 114
    ANDBIT          shift and go to state 115
    ORBIT           shift and go to state 116
    XORBIT          shift and go to state 117
    IZQBIT          shift and go to state 118
    DERBIT          shift and go to state 119

  ! MAYQUE          [ reduce using rule 148 (expresion_log_relacional -> expresion_log_relacional NIGUALQUE expresion_log_relacional .) ]
  ! MENQUE          [ reduce using rule 148 (expresion_log_relacional -> expresion_log_relacional NIGUALQUE expresion_log_relacional .) ]
  ! MAYORIG         [ reduce using rule 148 (expresion_log_relacional -> expresion_log_relacional NIGUALQUE expresion_log_relacional .) ]
  ! MENORIG         [ reduce using rule 148 (expresion_log_relacional -> expresion_log_relacional NIGUALQUE expresion_log_relacional .) ]
  ! MAS             [ reduce using rule 148 (expresion_log_relacional -> expresion_log_relacional NIGUALQUE expresion_log_relacional .) ]
  ! MENOS           [ reduce using rule 148 (expresion_log_relacional -> expresion_log_relacional NIGUALQUE expresion_log_relacional .) ]
  ! POR             [ reduce using rule 148 (expresion_log_relacional -> expresion_log_relacional NIGUALQUE expresion_log_relacional .) ]
  ! DIVIDIDO        [ reduce using rule 148 (expresion_log_relacional -> expresion_log_relacional NIGUALQUE expresion_log_relacional .) ]
  ! RES             [ reduce using rule 148 (expresion_log_relacional -> expresion_log_relacional NIGUALQUE expresion_log_relacional .) ]
  ! ANDBIT          [ reduce using rule 148 (expresion_log_relacional -> expresion_log_relacional NIGUALQUE expresion_log_relacional .) ]
  ! ORBIT           [ reduce using rule 148 (expresion_log_relacional -> expresion_log_relacional NIGUALQUE expresion_log_relacional .) ]
  ! XORBIT          [ reduce using rule 148 (expresion_log_relacional -> expresion_log_relacional NIGUALQUE expresion_log_relacional .) ]
  ! IZQBIT          [ reduce using rule 148 (expresion_log_relacional -> expresion_log_relacional NIGUALQUE expresion_log_relacional .) ]
  ! DERBIT          [ reduce using rule 148 (expresion_log_relacional -> expresion_log_relacional NIGUALQUE expresion_log_relacional .) ]
  ! IGUALQUE        [ shift and go to state 103 ]
  ! NIGUALQUE       [ shift and go to state 104 ]
  ! ANDLOG          [ shift and go to state 107 ]
  ! ORLOG           [ shift and go to state 108 ]
  ! XORLOG          [ shift and go to state 109 ]
  ! INTERRO         [ shift and go to state 120 ]


state 157

    (149) expresion_log_relacional -> expresion_log_relacional MAYORIG expresion_log_relacional .
    (145) expresion_log_relacional -> expresion_log_relacional . MAYQUE expresion_log_relacional
    (146) expresion_log_relacional -> expresion_log_relacional . MENQUE expresion_log_relacional
    (147) expresion_log_relacional -> expresion_log_relacional . IGUALQUE expresion_log_relacional
    (148) expresion_log_relacional -> expresion_log_relacional . NIGUALQUE expresion_log_relacional
    (149) expresion_log_relacional -> expresion_log_relacional . MAYORIG expresion_log_relacional
    (150) expresion_log_relacional -> expresion_log_relacional . MENORIG expresion_log_relacional
    (151) expresion_log_relacional -> expresion_log_relacional . ANDLOG expresion_log_relacional
    (152) expresion_log_relacional -> expresion_log_relacional . ORLOG expresion_log_relacional
    (153) expresion_log_relacional -> expresion_log_relacional . XORLOG expresion_log_relacional
    (107) expresion_numerica -> expresion_log_relacional . MAS expresion_log_relacional
    (108) expresion_numerica -> expresion_log_relacional . MENOS expresion_log_relacional
    (109) expresion_numerica -> expresion_log_relacional . POR expresion_log_relacional
    (110) expresion_numerica -> expresion_log_relacional . DIVIDIDO expresion_log_relacional
    (111) expresion_numerica -> expresion_log_relacional . RES expresion_log_relacional
    (112) expresion_numerica -> expresion_log_relacional . ANDBIT expresion_log_relacional
    (113) expresion_numerica -> expresion_log_relacional . ORBIT expresion_log_relacional
    (114) expresion_numerica -> expresion_log_relacional . XORBIT expresion_log_relacional
    (115) expresion_numerica -> expresion_log_relacional . IZQBIT expresion_log_relacional
    (116) expresion_numerica -> expresion_log_relacional . DERBIT expresion_log_relacional
    (125) expresion_numerica -> expresion_log_relacional . INTERRO expresion_log_relacional DOSP expresion_log_relacional

    MAYQUE          reduce using rule 149 (expresion_log_relacional -> expresion_log_relacional MAYORIG expresion_log_relacional .)
    MENQUE          reduce using rule 149 (expresion_log_relacional -> expresion_log_relacional MAYORIG expresion_log_relacional .)
    IGUALQUE        reduce using rule 149 (expresion_log_relacional -> expresion_log_relacional MAYORIG expresion_log_relacional .)
    NIGUALQUE       reduce using rule 149 (expresion_log_relacional -> expresion_log_relacional MAYORIG expresion_log_relacional .)
    MAYORIG         reduce using rule 149 (expresion_log_relacional -> expresion_log_relacional MAYORIG expresion_log_relacional .)
    MENORIG         reduce using rule 149 (expresion_log_relacional -> expresion_log_relacional MAYORIG expresion_log_relacional .)
    ANDLOG          reduce using rule 149 (expresion_log_relacional -> expresion_log_relacional MAYORIG expresion_log_relacional .)
    ORLOG           reduce using rule 149 (expresion_log_relacional -> expresion_log_relacional MAYORIG expresion_log_relacional .)
    XORLOG          reduce using rule 149 (expresion_log_relacional -> expresion_log_relacional MAYORIG expresion_log_relacional .)
    INTERRO         reduce using rule 149 (expresion_log_relacional -> expresion_log_relacional MAYORIG expresion_log_relacional .)
    PARDER          reduce using rule 149 (expresion_log_relacional -> expresion_log_relacional MAYORIG expresion_log_relacional .)
    COMA            reduce using rule 149 (expresion_log_relacional -> expresion_log_relacional MAYORIG expresion_log_relacional .)
    PTCOMA          reduce using rule 149 (expresion_log_relacional -> expresion_log_relacional MAYORIG expresion_log_relacional .)
    CORDER          reduce using rule 149 (expresion_log_relacional -> expresion_log_relacional MAYORIG expresion_log_relacional .)
    LLAVDER         reduce using rule 149 (expresion_log_relacional -> expresion_log_relacional MAYORIG expresion_log_relacional .)
    DOSP            reduce using rule 149 (expresion_log_relacional -> expresion_log_relacional MAYORIG expresion_log_relacional .)
    LLAVIZQ         reduce using rule 149 (expresion_log_relacional -> expresion_log_relacional MAYORIG expresion_log_relacional .)
    PRINT           reduce using rule 149 (expresion_log_relacional -> expresion_log_relacional MAYORIG expresion_log_relacional .)
    ID              reduce using rule 149 (expresion_log_relacional -> expresion_log_relacional MAYORIG expresion_log_relacional .)
    GOTO            reduce using rule 149 (expresion_log_relacional -> expresion_log_relacional MAYORIG expresion_log_relacional .)
    SWITCH          reduce using rule 149 (expresion_log_relacional -> expresion_log_relacional MAYORIG expresion_log_relacional .)
    BREAK           reduce using rule 149 (expresion_log_relacional -> expresion_log_relacional MAYORIG expresion_log_relacional .)
    CONTINUE        reduce using rule 149 (expresion_log_relacional -> expresion_log_relacional MAYORIG expresion_log_relacional .)
    RETURN          reduce using rule 149 (expresion_log_relacional -> expresion_log_relacional MAYORIG expresion_log_relacional .)
    WHILE           reduce using rule 149 (expresion_log_relacional -> expresion_log_relacional MAYORIG expresion_log_relacional .)
    DO              reduce using rule 149 (expresion_log_relacional -> expresion_log_relacional MAYORIG expresion_log_relacional .)
    FOR             reduce using rule 149 (expresion_log_relacional -> expresion_log_relacional MAYORIG expresion_log_relacional .)
    MASMAS          reduce using rule 149 (expresion_log_relacional -> expresion_log_relacional MAYORIG expresion_log_relacional .)
    MENOSMENOS      reduce using rule 149 (expresion_log_relacional -> expresion_log_relacional MAYORIG expresion_log_relacional .)
    STRUCT          reduce using rule 149 (expresion_log_relacional -> expresion_log_relacional MAYORIG expresion_log_relacional .)
    INT             reduce using rule 149 (expresion_log_relacional -> expresion_log_relacional MAYORIG expresion_log_relacional .)
    DOUBLE          reduce using rule 149 (expresion_log_relacional -> expresion_log_relacional MAYORIG expresion_log_relacional .)
    FLOAT           reduce using rule 149 (expresion_log_relacional -> expresion_log_relacional MAYORIG expresion_log_relacional .)
    CHAR            reduce using rule 149 (expresion_log_relacional -> expresion_log_relacional MAYORIG expresion_log_relacional .)
    VOID            reduce using rule 149 (expresion_log_relacional -> expresion_log_relacional MAYORIG expresion_log_relacional .)
    IF              reduce using rule 149 (expresion_log_relacional -> expresion_log_relacional MAYORIG expresion_log_relacional .)
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIVIDIDO        shift and go to state 113
    RES             shift and go to state 114
    ANDBIT          shift and go to state 115
    ORBIT           shift and go to state 116
    XORBIT          shift and go to state 117
    IZQBIT          shift and go to state 118
    DERBIT          shift and go to state 119

  ! MAS             [ reduce using rule 149 (expresion_log_relacional -> expresion_log_relacional MAYORIG expresion_log_relacional .) ]
  ! MENOS           [ reduce using rule 149 (expresion_log_relacional -> expresion_log_relacional MAYORIG expresion_log_relacional .) ]
  ! POR             [ reduce using rule 149 (expresion_log_relacional -> expresion_log_relacional MAYORIG expresion_log_relacional .) ]
  ! DIVIDIDO        [ reduce using rule 149 (expresion_log_relacional -> expresion_log_relacional MAYORIG expresion_log_relacional .) ]
  ! RES             [ reduce using rule 149 (expresion_log_relacional -> expresion_log_relacional MAYORIG expresion_log_relacional .) ]
  ! ANDBIT          [ reduce using rule 149 (expresion_log_relacional -> expresion_log_relacional MAYORIG expresion_log_relacional .) ]
  ! ORBIT           [ reduce using rule 149 (expresion_log_relacional -> expresion_log_relacional MAYORIG expresion_log_relacional .) ]
  ! XORBIT          [ reduce using rule 149 (expresion_log_relacional -> expresion_log_relacional MAYORIG expresion_log_relacional .) ]
  ! IZQBIT          [ reduce using rule 149 (expresion_log_relacional -> expresion_log_relacional MAYORIG expresion_log_relacional .) ]
  ! DERBIT          [ reduce using rule 149 (expresion_log_relacional -> expresion_log_relacional MAYORIG expresion_log_relacional .) ]
  ! MAYQUE          [ shift and go to state 101 ]
  ! MENQUE          [ shift and go to state 102 ]
  ! IGUALQUE        [ shift and go to state 103 ]
  ! NIGUALQUE       [ shift and go to state 104 ]
  ! MAYORIG         [ shift and go to state 105 ]
  ! MENORIG         [ shift and go to state 106 ]
  ! ANDLOG          [ shift and go to state 107 ]
  ! ORLOG           [ shift and go to state 108 ]
  ! XORLOG          [ shift and go to state 109 ]
  ! INTERRO         [ shift and go to state 120 ]


state 158

    (150) expresion_log_relacional -> expresion_log_relacional MENORIG expresion_log_relacional .
    (145) expresion_log_relacional -> expresion_log_relacional . MAYQUE expresion_log_relacional
    (146) expresion_log_relacional -> expresion_log_relacional . MENQUE expresion_log_relacional
    (147) expresion_log_relacional -> expresion_log_relacional . IGUALQUE expresion_log_relacional
    (148) expresion_log_relacional -> expresion_log_relacional . NIGUALQUE expresion_log_relacional
    (149) expresion_log_relacional -> expresion_log_relacional . MAYORIG expresion_log_relacional
    (150) expresion_log_relacional -> expresion_log_relacional . MENORIG expresion_log_relacional
    (151) expresion_log_relacional -> expresion_log_relacional . ANDLOG expresion_log_relacional
    (152) expresion_log_relacional -> expresion_log_relacional . ORLOG expresion_log_relacional
    (153) expresion_log_relacional -> expresion_log_relacional . XORLOG expresion_log_relacional
    (107) expresion_numerica -> expresion_log_relacional . MAS expresion_log_relacional
    (108) expresion_numerica -> expresion_log_relacional . MENOS expresion_log_relacional
    (109) expresion_numerica -> expresion_log_relacional . POR expresion_log_relacional
    (110) expresion_numerica -> expresion_log_relacional . DIVIDIDO expresion_log_relacional
    (111) expresion_numerica -> expresion_log_relacional . RES expresion_log_relacional
    (112) expresion_numerica -> expresion_log_relacional . ANDBIT expresion_log_relacional
    (113) expresion_numerica -> expresion_log_relacional . ORBIT expresion_log_relacional
    (114) expresion_numerica -> expresion_log_relacional . XORBIT expresion_log_relacional
    (115) expresion_numerica -> expresion_log_relacional . IZQBIT expresion_log_relacional
    (116) expresion_numerica -> expresion_log_relacional . DERBIT expresion_log_relacional
    (125) expresion_numerica -> expresion_log_relacional . INTERRO expresion_log_relacional DOSP expresion_log_relacional

    MAYQUE          reduce using rule 150 (expresion_log_relacional -> expresion_log_relacional MENORIG expresion_log_relacional .)
    MENQUE          reduce using rule 150 (expresion_log_relacional -> expresion_log_relacional MENORIG expresion_log_relacional .)
    IGUALQUE        reduce using rule 150 (expresion_log_relacional -> expresion_log_relacional MENORIG expresion_log_relacional .)
    NIGUALQUE       reduce using rule 150 (expresion_log_relacional -> expresion_log_relacional MENORIG expresion_log_relacional .)
    MAYORIG         reduce using rule 150 (expresion_log_relacional -> expresion_log_relacional MENORIG expresion_log_relacional .)
    MENORIG         reduce using rule 150 (expresion_log_relacional -> expresion_log_relacional MENORIG expresion_log_relacional .)
    ANDLOG          reduce using rule 150 (expresion_log_relacional -> expresion_log_relacional MENORIG expresion_log_relacional .)
    ORLOG           reduce using rule 150 (expresion_log_relacional -> expresion_log_relacional MENORIG expresion_log_relacional .)
    XORLOG          reduce using rule 150 (expresion_log_relacional -> expresion_log_relacional MENORIG expresion_log_relacional .)
    INTERRO         reduce using rule 150 (expresion_log_relacional -> expresion_log_relacional MENORIG expresion_log_relacional .)
    PARDER          reduce using rule 150 (expresion_log_relacional -> expresion_log_relacional MENORIG expresion_log_relacional .)
    COMA            reduce using rule 150 (expresion_log_relacional -> expresion_log_relacional MENORIG expresion_log_relacional .)
    PTCOMA          reduce using rule 150 (expresion_log_relacional -> expresion_log_relacional MENORIG expresion_log_relacional .)
    CORDER          reduce using rule 150 (expresion_log_relacional -> expresion_log_relacional MENORIG expresion_log_relacional .)
    LLAVDER         reduce using rule 150 (expresion_log_relacional -> expresion_log_relacional MENORIG expresion_log_relacional .)
