Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AUTO
    ENUM
    EXIT
    EXTERN
    IMPRIMIR
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    READ
    REGISTER
    TEMPORAL
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
    RES             shift and go to state 109

  ! MAS             [ reduce using rule 112 (expresion_numerica -> expresion_log_relacional IZQBIT expresion_log_relacional .) ]
  ! MENOS           [ reduce using rule 112 (expresion_numerica -> expresion_log_relacional IZQBIT expresion_log_relacional .) ]
  ! POR             [ reduce using rule 112 (expresion_numerica -> expresion_log_relacional IZQBIT expresion_log_relacional .) ]
  ! DIVIDIDO        [ reduce using rule 112 (expresion_numerica -> expresion_log_relacional IZQBIT expresion_log_relacional .) ]
  ! RES             [ reduce using rule 112 (expresion_numerica -> expresion_log_relacional IZQBIT expresion_log_relacional .) ]
  ! MAYQUE          [ shift and go to state 96 ]
  ! MENQUE          [ shift and go to state 97 ]
  ! IGUALQUE        [ shift and go to state 98 ]
  ! NIGUALQUE       [ shift and go to state 99 ]
  ! MAYORIG         [ shift and go to state 100 ]
  ! MENORIG         [ shift and go to state 101 ]
  ! ANDLOG          [ shift and go to state 102 ]
  ! ORLOG           [ shift and go to state 103 ]
  ! XORLOG          [ shift and go to state 104 ]
  ! ANDBIT          [ shift and go to state 110 ]
  ! ORBIT           [ shift and go to state 111 ]
  ! XORBIT          [ shift and go to state 112 ]
  ! IZQBIT          [ shift and go to state 113 ]
  ! DERBIT          [ shift and go to state 114 ]
  ! INTERRO         [ shift and go to state 115 ]


state 162

    (113) expresion_numerica -> expresion_log_relacional DERBIT expresion_log_relacional .
    (141) expresion_log_relacional -> expresion_log_relacional . MAYQUE expresion_log_relacional
    (142) expresion_log_relacional -> expresion_log_relacional . MENQUE expresion_log_relacional
    (143) expresion_log_relacional -> expresion_log_relacional . IGUALQUE expresion_log_relacional
    (144) expresion_log_relacional -> expresion_log_relacional . NIGUALQUE expresion_log_relacional
    (145) expresion_log_relacional -> expresion_log_relacional . MAYORIG expresion_log_relacional
    (146) expresion_log_relacional -> expresion_log_relacional . MENORIG expresion_log_relacional
    (147) expresion_log_relacional -> expresion_log_relacional . ANDLOG expresion_log_relacional
    (148) expresion_log_relacional -> expresion_log_relacional . ORLOG expresion_log_relacional
    (149) expresion_log_relacional -> expresion_log_relacional . XORLOG expresion_log_relacional
    (104) expresion_numerica -> expresion_log_relacional . MAS expresion_log_relacional
    (105) expresion_numerica -> expresion_log_relacional . MENOS expresion_log_relacional
    (106) expresion_numerica -> expresion_log_relacional . POR expresion_log_relacional
    (107) expresion_numerica -> expresion_log_relacional . DIVIDIDO expresion_log_relacional
    (108) expresion_numerica -> expresion_log_relacional . RES expresion_log_relacional
    (109) expresion_numerica -> expresion_log_relacional . ANDBIT expresion_log_relacional
    (110) expresion_numerica -> expresion_log_relacional . ORBIT expresion_log_relacional
    (111) expresion_numerica -> expresion_log_relacional . XORBIT expresion_log_relacional
    (112) expresion_numerica -> expresion_log_relacional . IZQBIT expresion_log_relacional
    (113) expresion_numerica -> expresion_log_relacional . DERBIT expresion_log_relacional
    (122) expresion_numerica -> expresion_log_relacional . INTERRO expresion_log_relacional DOSP expresion_log_relacional

    MAYQUE          reduce using rule 113 (expresion_numerica -> expresion_log_relacional DERBIT expresion_log_relacional .)
    MENQUE          reduce using rule 113 (expresion_numerica -> expresion_log_relacional DERBIT expresion_log_relacional .)
    IGUALQUE        reduce using rule 113 (expresion_numerica -> expresion_log_relacional DERBIT expresion_log_relacional .)
    NIGUALQUE       reduce using rule 113 (expresion_numerica -> expresion_log_relacional DERBIT expresion_log_relacional .)
    MAYORIG         reduce using rule 113 (expresion_numerica -> expresion_log_relacional DERBIT expresion_log_relacional .)
    MENORIG         reduce using rule 113 (expresion_numerica -> expresion_log_relacional DERBIT expresion_log_relacional .)
    ANDLOG          reduce using rule 113 (expresion_numerica -> expresion_log_relacional DERBIT expresion_log_relacional .)
    ORLOG           reduce using rule 113 (expresion_numerica -> expresion_log_relacional DERBIT expresion_log_relacional .)
    XORLOG          reduce using rule 113 (expresion_numerica -> expresion_log_relacional DERBIT expresion_log_relacional .)
    ANDBIT          reduce using rule 113 (expresion_numerica -> expresion_log_relacional DERBIT expresion_log_relacional .)
    ORBIT           reduce using rule 113 (expresion_numerica -> expresion_log_relacional DERBIT expresion_log_relacional .)
    XORBIT          reduce using rule 113 (expresion_numerica -> expresion_log_relacional DERBIT expresion_log_relacional .)
    IZQBIT          reduce using rule 113 (expresion_numerica -> expresion_log_relacional DERBIT expresion_log_relacional .)
    DERBIT          reduce using rule 113 (expresion_numerica -> expresion_log_relacional DERBIT expresion_log_relacional .)
    INTERRO         reduce using rule 113 (expresion_numerica -> expresion_log_relacional DERBIT expresion_log_relacional .)
    PARDER          reduce using rule 113 (expresion_numerica -> expresion_log_relacional DERBIT expresion_log_relacional .)
    COMA            reduce using rule 113 (expresion_numerica -> expresion_log_relacional DERBIT expresion_log_relacional .)
    PTCOMA          reduce using rule 113 (expresion_numerica -> expresion_log_relacional DERBIT expresion_log_relacional .)
    CORDER          reduce using rule 113 (expresion_numerica -> expresion_log_relacional DERBIT expresion_log_relacional .)
    LLAVDER         reduce using rule 113 (expresion_numerica -> expresion_log_relacional DERBIT expresion_log_relacional .)
    DOSP            reduce using rule 113 (expresion_numerica -> expresion_log_relacional DERBIT expresion_log_relacional .)
    LLAVIZQ         reduce using rule 113 (expresion_numerica -> expresion_log_relacional DERBIT expresion_log_relacional .)
    PRINT           reduce using rule 113 (expresion_numerica -> expresion_log_relacional DERBIT expresion_log_relacional .)
    ID              reduce using rule 113 (expresion_numerica -> expresion_log_relacional DERBIT expresion_log_relacional .)
    GOTO            reduce using rule 113 (expresion_numerica -> expresion_log_relacional DERBIT expresion_log_relacional .)
    SWITCH          reduce using rule 113 (expresion_numerica -> expresion_log_relacional DERBIT expresion_log_relacional .)
    BREAK           reduce using rule 113 (expresion_numerica -> expresion_log_relacional DERBIT expresion_log_relacional .)
    CONTINUE        reduce using rule 113 (expresion_numerica -> expresion_log_relacional DERBIT expresion_log_relacional .)
    RETURN          reduce using rule 113 (expresion_numerica -> expresion_log_relacional DERBIT expresion_log_relacional .)
    WHILE           reduce using rule 113 (expresion_numerica -> expresion_log_relacional DERBIT expresion_log_relacional .)
    DO              reduce using rule 113 (expresion_numerica -> expresion_log_relacional DERBIT expresion_log_relacional .)
    FOR             reduce using rule 113 (expresion_numerica -> expresion_log_relacional DERBIT expresion_log_relacional .)
    MASMAS          reduce using rule 113 (expresion_numerica -> expresion_log_relacional DERBIT expresion_log_relacional .)
    MENOSMENOS      reduce using rule 113 (expresion_numerica -> expresion_log_relacional DERBIT expresion_log_relacional .)
    STRUCT          reduce using rule 113 (expresion_numerica -> expresion_log_relacional DERBIT expresion_log_relacional .)
    INT             reduce using rule 113 (expresion_numerica -> expresion_log_relacional DERBIT expresion_log_relacional .)
    DOUBLE          reduce using rule 113 (expresion_numerica -> expresion_log_relacional DERBIT expresion_log_relacional .)
    FLOAT           reduce using rule 113 (expresion_numerica -> expresion_log_relacional DERBIT expresion_log_relacional .)
    CHAR            reduce using rule 113 (expresion_numerica -> expresion_log_relacional DERBIT expresion_log_relacional .)
    VOID            reduce using rule 113 (expresion_numerica -> expresion_log_relacional DERBIT expresion_log_relacional .)
    IF              reduce using rule 113 (expresion_numerica -> expresion_log_relacional DERBIT expresion_log_relacional .)
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    POR             shift and go to state 107
    DIVIDIDO        shift and go to state 108
    RES             shift and go to state 109

  ! MAS             [ reduce using rule 113 (expresion_numerica -> expresion_log_relacional DERBIT expresion_log_relacional .) ]
  ! MENOS           [ reduce using rule 113 (expresion_numerica -> expresion_log_relacional DERBIT expresion_log_relacional .) ]
  ! POR             [ reduce using rule 113 (expresion_numerica -> expresion_log_relacional DERBIT expresion_log_relacional .) ]
  ! DIVIDIDO        [ reduce using rule 113 (expresion_numerica -> expresion_log_relacional DERBIT expresion_log_relacional .) ]
  ! RES             [ reduce using rule 113 (expresion_numerica -> expresion_log_relacional DERBIT expresion_log_relacional .) ]
  ! MAYQUE          [ shift and go to state 96 ]
  ! MENQUE          [ shift and go to state 97 ]
  ! IGUALQUE        [ shift and go to state 98 ]
  ! NIGUALQUE       [ shift and go to state 99 ]
  ! MAYORIG         [ shift and go to state 100 ]
  ! MENORIG         [ shift and go to state 101 ]
  ! ANDLOG          [ shift and go to state 102 ]
  ! ORLOG           [ shift and go to state 103 ]
  ! XORLOG          [ shift and go to state 104 ]
  ! ANDBIT          [ shift and go to state 110 ]
  ! ORBIT           [ shift and go to state 111 ]
  ! XORBIT          [ shift and go to state 112 ]
  ! IZQBIT          [ shift and go to state 113 ]
  ! DERBIT          [ shift and go to state 114 ]
  ! INTERRO         [ shift and go to state 115 ]


state 163

    (122) expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional . DOSP expresion_log_relacional
    (141) expresion_log_relacional -> expresion_log_relacional . MAYQUE expresion_log_relacional
    (142) expresion_log_relacional -> expresion_log_relacional . MENQUE expresion_log_relacional
    (143) expresion_log_relacional -> expresion_log_relacional . IGUALQUE expresion_log_relacional
    (144) expresion_log_relacional -> expresion_log_relacional . NIGUALQUE expresion_log_relacional
    (145) expresion_log_relacional -> expresion_log_relacional . MAYORIG expresion_log_relacional
    (146) expresion_log_relacional -> expresion_log_relacional . MENORIG expresion_log_relacional
    (147) expresion_log_relacional -> expresion_log_relacional . ANDLOG expresion_log_relacional
    (148) expresion_log_relacional -> expresion_log_relacional . ORLOG expresion_log_relacional
    (149) expresion_log_relacional -> expresion_log_relacional . XORLOG expresion_log_relacional
    (104) expresion_numerica -> expresion_log_relacional . MAS expresion_log_relacional
    (105) expresion_numerica -> expresion_log_relacional . MENOS expresion_log_relacional
    (106) expresion_numerica -> expresion_log_relacional . POR expresion_log_relacional
    (107) expresion_numerica -> expresion_log_relacional . DIVIDIDO expresion_log_relacional
    (108) expresion_numerica -> expresion_log_relacional . RES expresion_log_relacional
    (109) expresion_numerica -> expresion_log_relacional . ANDBIT expresion_log_relacional
    (110) expresion_numerica -> expresion_log_relacional . ORBIT expresion_log_relacional
    (111) expresion_numerica -> expresion_log_relacional . XORBIT expresion_log_relacional
    (112) expresion_numerica -> expresion_log_relacional . IZQBIT expresion_log_relacional
    (113) expresion_numerica -> expresion_log_relacional . DERBIT expresion_log_relacional
    (122) expresion_numerica -> expresion_log_relacional . INTERRO expresion_log_relacional DOSP expresion_log_relacional

    DOSP            shift and go to state 212
    MAYQUE          shift and go to state 96
    MENQUE          shift and go to state 97
    IGUALQUE        shift and go to state 98
    NIGUALQUE       shift and go to state 99
    MAYORIG         shift and go to state 100
    MENORIG         shift and go to state 101
    ANDLOG          shift and go to state 102
    ORLOG           shift and go to state 103
    XORLOG          shift and go to state 104
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    POR             shift and go to state 107
    DIVIDIDO        shift and go to state 108
    RES             shift and go to state 109
    ANDBIT          shift and go to state 110
    ORBIT           shift and go to state 111
    XORBIT          shift and go to state 112
    IZQBIT          shift and go to state 113
    DERBIT          shift and go to state 114
    INTERRO         shift and go to state 115


state 164

    (129) expresion_numerica -> ID PUNTO ID .

    MAYQUE          reduce using rule 129 (expresion_numerica -> ID PUNTO ID .)
    MENQUE          reduce using rule 129 (expresion_numerica -> ID PUNTO ID .)
    IGUALQUE        reduce using rule 129 (expresion_numerica -> ID PUNTO ID .)
    NIGUALQUE       reduce using rule 129 (expresion_numerica -> ID PUNTO ID .)
    MAYORIG         reduce using rule 129 (expresion_numerica -> ID PUNTO ID .)
    MENORIG         reduce using rule 129 (expresion_numerica -> ID PUNTO ID .)
    ANDLOG          reduce using rule 129 (expresion_numerica -> ID PUNTO ID .)
    ORLOG           reduce using rule 129 (expresion_numerica -> ID PUNTO ID .)
    XORLOG          reduce using rule 129 (expresion_numerica -> ID PUNTO ID .)
    MAS             reduce using rule 129 (expresion_numerica -> ID PUNTO ID .)
    MENOS           reduce using rule 129 (expresion_numerica -> ID PUNTO ID .)
    POR             reduce using rule 129 (expresion_numerica -> ID PUNTO ID .)
    DIVIDIDO        reduce using rule 129 (expresion_numerica -> ID PUNTO ID .)
    RES             reduce using rule 129 (expresion_numerica -> ID PUNTO ID .)
    ANDBIT          reduce using rule 129 (expresion_numerica -> ID PUNTO ID .)
    ORBIT           reduce using rule 129 (expresion_numerica -> ID PUNTO ID .)
    XORBIT          reduce using rule 129 (expresion_numerica -> ID PUNTO ID .)
    IZQBIT          reduce using rule 129 (expresion_numerica -> ID PUNTO ID .)
    DERBIT          reduce using rule 129 (expresion_numerica -> ID PUNTO ID .)
    INTERRO         reduce using rule 129 (expresion_numerica -> ID PUNTO ID .)
    PARDER          reduce using rule 129 (expresion_numerica -> ID PUNTO ID .)
    COMA            reduce using rule 129 (expresion_numerica -> ID PUNTO ID .)
    PTCOMA          reduce using rule 129 (expresion_numerica -> ID PUNTO ID .)
    CORDER          reduce using rule 129 (expresion_numerica -> ID PUNTO ID .)
    LLAVDER         reduce using rule 129 (expresion_numerica -> ID PUNTO ID .)
    DOSP            reduce using rule 129 (expresion_numerica -> ID PUNTO ID .)
    LLAVIZQ         reduce using rule 129 (expresion_numerica -> ID PUNTO ID .)
    PRINT           reduce using rule 129 (expresion_numerica -> ID PUNTO ID .)
    ID              reduce using rule 129 (expresion_numerica -> ID PUNTO ID .)
    GOTO            reduce using rule 129 (expresion_numerica -> ID PUNTO ID .)
    SWITCH          reduce using rule 129 (expresion_numerica -> ID PUNTO ID .)
    BREAK           reduce using rule 129 (expresion_numerica -> ID PUNTO ID .)
    CONTINUE        reduce using rule 129 (expresion_numerica -> ID PUNTO ID .)
    RETURN          reduce using rule 129 (expresion_numerica -> ID PUNTO ID .)
    WHILE           reduce using rule 129 (expresion_numerica -> ID PUNTO ID .)
    DO              reduce using rule 129 (expresion_numerica -> ID PUNTO ID .)
    FOR             reduce using rule 129 (expresion_numerica -> ID PUNTO ID .)
    MASMAS          reduce using rule 129 (expresion_numerica -> ID PUNTO ID .)
    MENOSMENOS      reduce using rule 129 (expresion_numerica -> ID PUNTO ID .)
    STRUCT          reduce using rule 129 (expresion_numerica -> ID PUNTO ID .)
    INT             reduce using rule 129 (expresion_numerica -> ID PUNTO ID .)
    DOUBLE          reduce using rule 129 (expresion_numerica -> ID PUNTO ID .)
    FLOAT           reduce using rule 129 (expresion_numerica -> ID PUNTO ID .)
    CHAR            reduce using rule 129 (expresion_numerica -> ID PUNTO ID .)
    VOID            reduce using rule 129 (expresion_numerica -> ID PUNTO ID .)
    IF              reduce using rule 129 (expresion_numerica -> ID PUNTO ID .)


state 165

    (78) LLAMADA -> ID PARIZQ PARAM_LLAMADA . PARDER
    (79) PARAM_LLAMADA -> PARAM_LLAMADA . COMA PARAM

    PARDER          shift and go to state 213
    COMA            shift and go to state 214


state 166

    (80) PARAM_LLAMADA -> PARAM .

    PARDER          reduce using rule 80 (PARAM_LLAMADA -> PARAM .)
    COMA            reduce using rule 80 (PARAM_LLAMADA -> PARAM .)


state 167

    (81) PARAM -> expresion_log_relacional .
    (141) expresion_log_relacional -> expresion_log_relacional . MAYQUE expresion_log_relacional
    (142) expresion_log_relacional -> expresion_log_relacional . MENQUE expresion_log_relacional
    (143) expresion_log_relacional -> expresion_log_relacional . IGUALQUE expresion_log_relacional
    (144) expresion_log_relacional -> expresion_log_relacional . NIGUALQUE expresion_log_relacional
    (145) expresion_log_relacional -> expresion_log_relacional . MAYORIG expresion_log_relacional
    (146) expresion_log_relacional -> expresion_log_relacional . MENORIG expresion_log_relacional
    (147) expresion_log_relacional -> expresion_log_relacional . ANDLOG expresion_log_relacional
    (148) expresion_log_relacional -> expresion_log_relacional . ORLOG expresion_log_relacional
    (149) expresion_log_relacional -> expresion_log_relacional . XORLOG expresion_log_relacional
    (104) expresion_numerica -> expresion_log_relacional . MAS expresion_log_relacional
    (105) expresion_numerica -> expresion_log_relacional . MENOS expresion_log_relacional
    (106) expresion_numerica -> expresion_log_relacional . POR expresion_log_relacional
    (107) expresion_numerica -> expresion_log_relacional . DIVIDIDO expresion_log_relacional
    (108) expresion_numerica -> expresion_log_relacional . RES expresion_log_relacional
    (109) expresion_numerica -> expresion_log_relacional . ANDBIT expresion_log_relacional
    (110) expresion_numerica -> expresion_log_relacional . ORBIT expresion_log_relacional
    (111) expresion_numerica -> expresion_log_relacional . XORBIT expresion_log_relacional
    (112) expresion_numerica -> expresion_log_relacional . IZQBIT expresion_log_relacional
    (113) expresion_numerica -> expresion_log_relacional . DERBIT expresion_log_relacional
    (122) expresion_numerica -> expresion_log_relacional . INTERRO expresion_log_relacional DOSP expresion_log_relacional

    PARDER          reduce using rule 81 (PARAM -> expresion_log_relacional .)
    COMA            reduce using rule 81 (PARAM -> expresion_log_relacional .)
    MAYQUE          shift and go to state 96
    MENQUE          shift and go to state 97
    IGUALQUE        shift and go to state 98
    NIGUALQUE       shift and go to state 99
    MAYORIG         shift and go to state 100
    MENORIG         shift and go to state 101
    ANDLOG          shift and go to state 102
    ORLOG           shift and go to state 103
    XORLOG          shift and go to state 104
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    POR             shift and go to state 107
    DIVIDIDO        shift and go to state 108
    RES             shift and go to state 109
    ANDBIT          shift and go to state 110
    ORBIT           shift and go to state 111
    XORBIT          shift and go to state 112
    IZQBIT          shift and go to state 113
    DERBIT          shift and go to state 114
    INTERRO         shift and go to state 115


state 168

    (133) expresion_numerica -> LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER .

    MAYQUE          reduce using rule 133 (expresion_numerica -> LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER .)
    MENQUE          reduce using rule 133 (expresion_numerica -> LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER .)
    IGUALQUE        reduce using rule 133 (expresion_numerica -> LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER .)
    NIGUALQUE       reduce using rule 133 (expresion_numerica -> LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER .)
    MAYORIG         reduce using rule 133 (expresion_numerica -> LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER .)
    MENORIG         reduce using rule 133 (expresion_numerica -> LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER .)
    ANDLOG          reduce using rule 133 (expresion_numerica -> LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER .)
    ORLOG           reduce using rule 133 (expresion_numerica -> LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER .)
    XORLOG          reduce using rule 133 (expresion_numerica -> LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER .)
    MAS             reduce using rule 133 (expresion_numerica -> LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER .)
    MENOS           reduce using rule 133 (expresion_numerica -> LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER .)
    POR             reduce using rule 133 (expresion_numerica -> LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER .)
    DIVIDIDO        reduce using rule 133 (expresion_numerica -> LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER .)
    RES             reduce using rule 133 (expresion_numerica -> LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER .)
    ANDBIT          reduce using rule 133 (expresion_numerica -> LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER .)
    ORBIT           reduce using rule 133 (expresion_numerica -> LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER .)
    XORBIT          reduce using rule 133 (expresion_numerica -> LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER .)
    IZQBIT          reduce using rule 133 (expresion_numerica -> LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER .)
    DERBIT          reduce using rule 133 (expresion_numerica -> LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER .)
    INTERRO         reduce using rule 133 (expresion_numerica -> LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER .)
    PARDER          reduce using rule 133 (expresion_numerica -> LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER .)
    COMA            reduce using rule 133 (expresion_numerica -> LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER .)
    PTCOMA          reduce using rule 133 (expresion_numerica -> LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER .)
    CORDER          reduce using rule 133 (expresion_numerica -> LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER .)
    LLAVDER         reduce using rule 133 (expresion_numerica -> LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER .)
    DOSP            reduce using rule 133 (expresion_numerica -> LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER .)
    LLAVIZQ         reduce using rule 133 (expresion_numerica -> LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER .)
    PRINT           reduce using rule 133 (expresion_numerica -> LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER .)
    ID              reduce using rule 133 (expresion_numerica -> LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER .)
    GOTO            reduce using rule 133 (expresion_numerica -> LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER .)
    SWITCH          reduce using rule 133 (expresion_numerica -> LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER .)
    BREAK           reduce using rule 133 (expresion_numerica -> LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER .)
    CONTINUE        reduce using rule 133 (expresion_numerica -> LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER .)
    RETURN          reduce using rule 133 (expresion_numerica -> LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER .)
    WHILE           reduce using rule 133 (expresion_numerica -> LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER .)
    DO              reduce using rule 133 (expresion_numerica -> LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER .)
    FOR             reduce using rule 133 (expresion_numerica -> LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER .)
    MASMAS          reduce using rule 133 (expresion_numerica -> LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER .)
    MENOSMENOS      reduce using rule 133 (expresion_numerica -> LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER .)
    STRUCT          reduce using rule 133 (expresion_numerica -> LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER .)
    INT             reduce using rule 133 (expresion_numerica -> LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER .)
    DOUBLE          reduce using rule 133 (expresion_numerica -> LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER .)
    FLOAT           reduce using rule 133 (expresion_numerica -> LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER .)
    CHAR            reduce using rule 133 (expresion_numerica -> LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER .)
    VOID            reduce using rule 133 (expresion_numerica -> LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER .)
    IF              reduce using rule 133 (expresion_numerica -> LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER .)


state 169

    (134) LISTA_VALORES_ARREGLO -> LISTA_VALORES_ARREGLO COMA . expresion_log_relacional
    (141) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (142) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (143) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (144) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (145) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (146) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (147) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (148) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (149) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (150) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (151) expresion_log_relacional -> . expresion_numerica
    (104) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (105) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (106) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (107) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (108) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (109) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (110) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (111) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (112) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (113) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (114) expresion_numerica -> . NOTBIT expresion_log_relacional
    (115) expresion_numerica -> . MENOS expresion_log_relacional
    (116) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (117) expresion_numerica -> . ENTERO
    (118) expresion_numerica -> . DECIMAL
    (119) expresion_numerica -> . ID
    (120) expresion_numerica -> . CADENA
    (121) expresion_numerica -> . CADE
    (122) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (123) expresion_numerica -> . SIZEOF expresion_log_relacional
    (128) expresion_numerica -> . LLAMADA
    (129) expresion_numerica -> . ID PUNTO ID
    (130) expresion_numerica -> . ANDBIT ID
    (131) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (132) expresion_numerica -> . IDT
    (133) expresion_numerica -> . LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER
    (135) expresion_numerica -> . SCAN PARIZQ PARDER
    (140) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (78) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (137) TIPOCONVERSION -> . PARIZQ INT PARDER
    (138) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (139) TIPOCONVERSION -> . PARIZQ CHAR PARDER
    (23) IDT -> . ID
    (24) IDT -> . ID LIND

    NOTLOG          shift and go to state 59
    NOTBIT          shift and go to state 63
    MENOS           shift and go to state 61
    PARIZQ          shift and go to state 56
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    ID              shift and go to state 66
    CADENA          shift and go to state 67
    CADE            shift and go to state 68
    SIZEOF          shift and go to state 69
    ANDBIT          shift and go to state 62
    LLAVIZQ         shift and go to state 73
    SCAN            shift and go to state 74
    ABS             shift and go to state 75

    expresion_log_relacional       shift and go to state 215
    expresion_numerica             shift and go to state 60
    LLAMADA                        shift and go to state 70
    TIPOCONVERSION                 shift and go to state 71
    IDT                            shift and go to state 72

state 170

    (135) expresion_numerica -> SCAN PARIZQ PARDER .

    MAYQUE          reduce using rule 135 (expresion_numerica -> SCAN PARIZQ PARDER .)
    MENQUE          reduce using rule 135 (expresion_numerica -> SCAN PARIZQ PARDER .)
    IGUALQUE        reduce using rule 135 (expresion_numerica -> SCAN PARIZQ PARDER .)
    NIGUALQUE       reduce using rule 135 (expresion_numerica -> SCAN PARIZQ PARDER .)
    MAYORIG         reduce using rule 135 (expresion_numerica -> SCAN PARIZQ PARDER .)
    MENORIG         reduce using rule 135 (expresion_numerica -> SCAN PARIZQ PARDER .)
    ANDLOG          reduce using rule 135 (expresion_numerica -> SCAN PARIZQ PARDER .)
    ORLOG           reduce using rule 135 (expresion_numerica -> SCAN PARIZQ PARDER .)
    XORLOG          reduce using rule 135 (expresion_numerica -> SCAN PARIZQ PARDER .)
    MAS             reduce using rule 135 (expresion_numerica -> SCAN PARIZQ PARDER .)
